cntr_01,dist_x,pang_x,ra_01,dec_01,vfid_01,name,nameH,band,ra,dec,raerr,decerr,flux,snr,stn,strn,fwhmxfit,fwhmyfit,flag_elong,edgeflag,obsid
3552,9.383678,-94.663209,154.53,21.83,VFID3551,NGC3190,HPESL160A_J101805.5+214957,red,154.523252,21.83247,0.00001,0.000009,6500.987,29.078,15.803,584.439,24.466,11.378,0.465058,t,1342207145
3565,6.677332,-158.797574,158.70,21.65,VFID3564,NGC3287,HPESL100A_J103447.1+213848,green,158.696353,21.646542,0.000082,0.000076,1807.478,12.781,null,316.023,16.947,null,0,f,1342255942
3655,13.707368,61.025742,172.31,20.58,VFID3654,IC0700,HPESL160A_J112916.1+203506,red,172.317278,20.585038,0.000353,0.000331,255.39,8.012,6.87,52.103,25.695,15.319,0.596175,f,1342255523
3758,3.238935,-44.691483,189.03,19.32,VFID3757,NGC4561,HPESL100A_J123607.9+191924,green,189.033252,19.32331,0.000153,0.000144,802.525,15.716,null,99.804,19.268,null,0,f,1342258036
3823,17.093637,27.07536,187.11,18.42,VFID3822,IC3391,HPESL100A_J122827.8+182509,green,187.116085,18.419305,0.000084,0.00008,415.428,9.099,4.071,119.186,13.939,6.081,0.43625,f,1342258038
3844,10.373476,-30.177103,170.00,18.26,VFID3843,UGC06341,HPESL100A_J112000.2+181547,green,170.001227,18.262954,0.000289,0.000275,52.551,3.305,5.446,42.299,28.473,null,0,t,1342255537
3885,31.294534,-160.982001,236.75,17.88,VFID3884,NGC5996,HPESL100A_J154658.1+175234,green,236.742369,17.876006,0.000038,0.000036,801.111,1.48,3.26,1403.803,19.996,9.101,0.455152,f,1342224359
3892,2.315497,91.798589,170.94,17.82,VFID3891,NGC3659,HPESL160A_J112345.7+174907,red,170.940405,17.818642,0.00009,0.000086,2763.917,25.616,14.194,214.356,28.229,null,0,f,1342255535
3951,7.373756,-75.105045,163.62,17.34,VFID3950,NGC3454,HPESL160A_J105429.0+172040,red,163.620946,17.34451,0.000123,0.000117,1481.813,16.732,12.518,163.526,54.34,10.961,0.201719,f,1342255304
3958,0.953743,-94.42052,163.63,17.28,VFID3957,NGC3455,HPESL100A_J105431.0+171705,green,163.629227,17.28471,0.000239,0.000228,1348.35,22.187,null,125.251,25.184,null,0,f,1342255304
3959,1.061355,51.766325,161.77,17.27,VFID3958,NGC3370,HPESL100A_J104704.1+171626,green,161.767069,17.27384,0.000024,0.000023,4327.383,31.513,null,318.93,19.163,9.755,0.509052,f,1342255306
3962,1.390009,-143.87536,168.61,17.26,VFID3961,NGC3592,HPESL100A_J111427.2+171535,green,168.613649,17.259757,0.000079,0.000075,483.036,14.202,7.799,96.708,21.714,7.6,0.349982,f,1342255543
3967,29.125751,-64.020757,171.93,17.22,VFID3966,NGC3686,HPESL100A_J112742.1+171340,green,171.925526,17.22766,0.000056,0.000053,1086.438,7.071,3.336,383.528,16.802,7.678,0.456958,f,1342255529
3980,1.468735,74.277223,187.12,17.08,VFID3979,NGC4450,HPESL160A_J122829.6+170506,red,187.123393,17.085009,0.00009,0.000086,1496.267,15.658,5.446,196.88,24.202,15.494,0.640169,f,1342258040
3981,0.704576,-63.986141,171.80,17.03,VFID3980,NGC3684,HPESL160A_J112711.1+170149,red,171.796418,17.030296,0.000124,0.000118,2600.002,18.105,7.271,273.344,31.64,19.721,0.6233,f,1342255527
3986,12.213758,43.891704,172.04,16.92,VFID3985,NGC3691,HPESL160A_J112810.0+165522,red,172.041668,16.922889,0.000143,0.000137,1138.576,12.451,9.215,150.462,37.294,null,0,f,1342255525
3994,17.82035,23.044671,171.62,16.86,VFID3993,NGC3681,HPESL100A_J112630.2+165204,green,171.626221,16.867847,0.000165,0.000158,469.842,6.738,null,152.092,16.635,9.217,0.554056,f,1342255531
3995,6.685594,-54.479959,187.91,16.85,VFID3994,NGC4498,HPESL160A_J123139.1+165114,red,187.913181,16.853872,0.000118,0.000113,1290.785,13.175,5.599,169.872,49.598,14.412,0.290571,f,1342258042
4017,5.260352,-111.889623,188.01,16.69,VFID4016,NGC4502,HPESL160A_J123202.9+164114,red,188.012212,16.687153,0.000263,0.000252,401.768,9.09,3.134,72.486,27.46,null,0,f,1342258044
4030,1.203167,-154.394307,170.73,16.59,VFID4029,NGC3655,HPESL160A_J112254.5+163524,red,170.727407,16.589896,0.000027,0.000026,12703.01,45.302,21.54,727.492,25.904,18.463,0.712769,f,1342255533
4047,1.4219,117.858303,186.36,16.47,VFID4046,NGC4383,HPESL100A_J122525.5+162811,green,186.356553,16.46979,0.000007,0.000007,9229.351,217.413,20.845,142.886,16.013,7.834,0.489236,f,1342257723
4058,15.765414,61.996185,190.93,16.39,VFID4057,NGC4651,HPESL160A_J124343.6+162344,red,190.931781,16.395563,0.000072,0.000069,4944.25,17.527,6.837,585.707,42.732,null,0,f,1342258508
4093,2.464731,-118.774071,180.90,16.06,VFID4092,PGC038113,HPESL100A_J120335.8+160319,green,180.899283,16.055171,0.000033,0.000032,1493.708,68.523,null,70.387,16.439,12.49,0.759759,f,1342257469
4105,21.405541,84.423403,182.73,15.95,VFID4104,PGC038779,HPESL100A_J121056.0+155649,green,182.73347,15.946851,0.000369,0.000354,65.354,6.66,3.093,41.72,47.363,null,0,f,1342198147
4116,4.285953,-34.439793,193.18,15.85,VFID4115,NGC4758,HPESL160A_J125244.0+155055,red,193.183633,15.848747,0.000062,0.000059,1621.88,17.081,11.457,177.845,36.208,12.806,0.353688,f,1342258442
4120,1.95735,78.964302,185.73,15.82,VFID4119,NGC4321,HPESL100A_J122255.0+154920,green,185.729221,15.822353,0.000012,0.000012,18311.668,202.619,null,282.187,27.418,null,0,f,1342212439
4136,4.462978,-48.176972,186.50,15.67,VFID4135,NGC4396,HPESL100A_J122558.8+154018,green,186.495278,15.671649,0.000048,0.000046,1639.365,26.025,null,146.083,14.333,9.183,0.64066,f,1342258064
4144,10.917679,51.264979,188.71,15.55,VFID4143,NGC4540,HPESL100A_J123451.4+153312,green,188.714231,15.553225,0.000049,0.000048,2061.469,13.433,null,331.498,19.669,8.182,0.415997,f,1342258046
4145,2.454588,-22.525622,185.63,15.54,VFID4144,NGC4312,HPESL100A_J122231.2+153218,green,185.630337,15.538443,0.000031,0.00003,4796.254,131.353,46.017,143.909,24.046,12.872,0.535331,f,1342198147
4165,6.034971,150.121417,188.49,15.35,VFID4164,IC0800,HPESL160A_J123356.8+152112,red,188.487029,15.353271,0.000185,0.000179,1134.272,20.449,8.181,92.921,31.731,18.711,0.589661,f,1342258048
4166,2.09065,-126.289294,175.06,15.34,VFID4165,NGC3800,HPESL070A_J114013.3+152031,blue,175.05578,15.341987,0.000007,0.000007,5237.513,97.826,19.178,183.462,16.993,7.861,0.462614,f,1342221865
4169,0.385158,62.417403,184.30,15.32,VFID4168,NGC4237,HPESL100A_J121711.4+151926,green,184.297696,15.323953,0.00004,0.000038,3832.535,35.941,15.462,345.385,30.009,20.122,0.670528,f,1342198147
4171,2.269693,14.157586,189.97,15.30,VFID4170,NGC4595,HPESL160A_J123951.9+151754,red,189.966322,15.298342,0.000266,0.000257,1682.077,19.028,8.401,153.297,33.675,null,0,f,1342258506
4180,1.40561,-118.279337,233.63,15.19,VFID4179,NGC5953,HPESL100A_J153432.3+151137,green,233.634619,15.193608,0.000004,0.000004,12540.216,200.392,26.624,258.618,13.875,11.963,0.862185,f,1342202566
4184,4.630908,25.703079,192.41,15.16,VFID4183,NGC4710,HPESL100A_J124938.9+150958,green,192.41212,15.16613,0.000005,0.000005,11012.714,179.04,34.84,248.853,13.816,6.977,0.505012,f,1342258444
4189,7.541844,-30.093994,187.98,15.12,VFID4188,IC0797,HPESL160A_J123154.5+150733,red,187.977148,15.125734,0.000089,0.000086,1483.084,23.627,8.638,106.567,25.172,null,0,f,1342258054
4190,32.585294,20.059579,184.04,15.12,VFID4189,PGC1475898,HPESL100A_J121610.8+150756,green,184.045149,15.13215,0.000493,0.000475,20.78,4.053,2.263,28.378,24.35,null,0,f,1342198147
4195,0.313391,-86.934829,186.74,15.05,VFID4194,NGC4419,HPESL160A_J122656.4+150251,red,186.735117,15.047379,0.000022,0.000021,11266.571,50.02,32.139,604.803,24.578,11.297,0.459646,f,1342258062
4204,0.569565,-40.589903,187.18,15.00,VFID4203,IC3392,HPESL160A_J122843.2+145958,red,187.180156,14.999557,0.000063,0.000061,3376.195,43.891,27.189,153.325,34.02,16.955,0.498384,f,1342258060
4213,1.995724,-5.23211,183.45,14.90,VFID4212,NGC4192,HPESL070A_J121348.3+145402,blue,183.451376,14.900523,0.000009,0.000008,4835.848,187.23,61.638,138.77,11.959,6.107,0.510645,f,1342233016
4221,30.140406,74.205826,165.01,14.84,VFID4220,NGC3485,HPESL160A_J110004.3+145038,red,165.018293,14.843806,0.000132,0.000128,1266.87,11.522,5.471,186.821,28.839,null,0,f,1342255547
4227,0.695629,-172.438033,168.78,14.79,VFID4226,NGC3596,HPESL160A_J111506.2+144713,red,168.775862,14.78687,0.000064,0.000062,1730.974,17.024,3.949,210.384,25.954,15.931,0.613806,f,1342255549
4256,3.106092,175.745408,185.43,14.60,VFID4255,NGC4302,HPESL100A_J122142.3+143551,green,185.42654,14.597578,0.00003,0.000029,5638.668,22.531,37.18,1013.462,36.275,12.266,0.338133,f,1342198147
4283,18.466927,65.282958,188.00,14.42,VFID4282,NGC4501,HPESL100A_J123200.4+142520,green,188.001875,14.42218,0.000031,0.00003,2762.612,6.356,null,1023.232,24.413,9.93,0.406739,f,1342258056
4284,0.470226,140.392545,184.71,14.42,VFID4283,NGC4254,HPESL160A_J121849.6+142500,red,184.706817,14.416691,0.000029,0.000028,8851.701,5.19,4.404,1051.305,27.808,15.834,0.569414,f,1342198147
4292,0.605619,17.292433,190.66,14.36,VFID4291,NGC4633,HPESL100A_J124237.3+142127,green,190.655656,14.357397,0.000146,0.000141,524.126,13.102,null,92.493,19.697,null,0,f,1342258504
4294,26.279967,168.082106,187.97,14.31,VFID4293,PGC041515,HPESL100A_J123154.2+141758,green,187.975964,14.299332,0.000446,0.000431,139.808,5.16,4.645,92.169,40.736,null,0,f,1342187265
4312,2.827075,31.835056,194.86,14.17,VFID4311,NGC4866,HPESL100A_J125927.1+141018,green,194.863138,14.171662,0.000141,0.000137,363.196,12.023,8.31,76.946,16.631,7.67,0.461168,f,1342258591
4322,1.012246,150.550714,180.29,14.10,VFID4321,IC0755,HPESL160A_J120110.5+140614,red,180.293775,14.103787,0.000111,0.000108,1011.844,20.811,22.767,87.508,29.911,12.034,0.402315,f,1342257467
4331,3.565354,143.477324,188.17,14.05,VFID4330,IC3476,HPESL160A_J123242.0+140259,red,188.174999,14.049721,0.000486,0.000472,1570.091,11.456,11.787,176.003,29.955,null,0,f,1342187265
4335,0.978589,83.98377,183.77,14.03,VFID4334,IC3061,HPESL070A_J121504.5+140144,blue,183.768895,14.028915,0.000088,0.000086,351.062,15,null,86.22,26.529,7.453,0.280933,f,1342233018
4344,2.632753,167.22614,183.20,13.98,VFID4343,IC3044,HPESL160A_J121248.4+135831,red,183.202034,13.975371,0.000634,0.000615,207.891,9.478,11.304,36.484,27.9,19.536,0.700225,f,1342198147
4354,23.260479,58.332719,183.91,13.90,VFID4353,NGC4212,HPESL070A_J121540.6+135418,blue,183.919542,13.904967,0.00007,0.000068,1192.146,3.034,null,491.965,12.737,8.11,0.636738,f,1342233020
4383,0.867225,2.776233,191.94,13.76,VFID4382,NGC4689,HPESL160A_J124745.5+134546,red,191.939933,13.762874,0.000152,0.000148,2460.053,20.871,5.38,212.437,29.963,null,0,f,1342258446
4388,0.547936,99.454633,160.53,13.75,VFID4387,NGC3338,HPESL160A_J104207.5+134449,red,160.531572,13.746964,0.000176,0.000171,1737.243,14.753,3.075,188.77,30.095,24.516,0.814627,f,1342255310
4415,37.663692,108.883991,170.07,13.59,VFID4414,NGC3628,HPESL100A_J112019.4+133510,green,170.080938,13.586241,0.000006,0.000006,22082.434,4.897,null,9670.498,25.328,16.793,0.66302,f,1342256147
4446,27.843594,163.710207,183.45,13.42,VFID4445,NGC4189,HPESL100A_J121347.8+132503,green,183.449295,13.41754,0.000091,0.000089,1338.03,11.531,4.44,368.489,45.976,null,0,f,1342198147
4451,33.091387,9.208275,180.35,13.40,VFID4450,NGC4037,HPESL160A_J120124.0+132436,red,180.350175,13.410093,0.000458,0.000446,299.006,3.562,2.868,132.906,25.075,10.623,0.423672,f,1342257465
4454,0.491504,-174.327431,189.77,13.36,VFID4453,IC3611,HPESL100A_J123904.1+132148,green,189.767185,13.363258,0.000271,0.000263,137.651,6.978,10,74.021,14.657,null,0,f,1342258502
4465,16.485464,-124.425592,184.09,13.31,VFID4464,NGC4222,HPESL100A_J121621.7+131817,green,184.090577,13.304694,0.000049,0.000048,1110.79,19.342,20.117,226.502,48.749,12.422,0.254821,f,1342198147
4473,10.248956,146.184952,189.18,13.26,VFID4472,IC3583,HPESL160A_J123644.0+131523,red,189.183491,13.2565,0.000043,0.000042,883.287,18.121,14.159,74.339,35.231,17.315,0.491458,t,1342212668
4474,23.960394,168.370368,190.72,13.26,VFID4473,NGC4639,HPESL160A_J124252.7+131503,red,190.719715,13.250722,0.000222,0.000216,1260.226,10.621,4.787,193.538,33.827,null,0,f,1342258450
4479,21.964759,-79.61143,187.24,13.24,VFID4478,NGC4458,HPESL100A_J122856.0+131435,green,187.233672,13.243003,0.000412,0.000401,163.463,5.856,5.756,108.604,39.818,18.743,0.470726,f,1342187265
4480,4.236473,-19.780505,193.68,13.24,VFID4479,UGC08032,HPESL100A_J125444.0+131418,green,193.683692,13.238297,0.000069,0.000067,612.985,19.756,8.511,78.683,20.99,7.412,0.35312,f,1342258589
4494,27.653454,54.857073,187.26,13.18,VFID4493,NGC4461,HPESL100A_J122904.5+131118,green,187.268953,13.188257,0.000463,0.000451,14.455,3.896,1.965,36.927,49.669,17.32,0.348699,f,1342199776
4497,0.495715,100.594156,183.47,13.17,VFID4496,NGC4193,HPESL160A_J121353.6+131022,red,183.473449,13.172807,0.000062,0.000061,2379.812,23.369,11.69,125.507,28.03,17.524,0.625206,f,1342198147
4505,0.820398,166.601505,183.98,13.15,VFID4504,NGC4216,HPESL160A_J121554.3+130857,red,183.976338,13.149132,0.000113,0.00011,2002.896,9.809,3.02,208.333,39.606,17.496,0.441739,f,1342198147
4508,0.797312,83.456962,190.99,13.13,VFID4507,NGC4654,HPESL160A_J124356.6+130736,red,190.98611,13.126542,0.00003,0.00003,5896.101,22.65,5.439,693.734,24.882,11.63,0.467386,f,1342258448
4511,2.275296,-155.817914,186.53,13.11,VFID4510,NGC4402,HPESL160A_J122607.5+130645,red,186.531357,13.112554,0.000017,0.000017,9779.217,22.593,11.325,1134.91,34.629,13.471,0.38901,f,1342233036
4524,1.625765,161.063406,188.57,13.08,VFID4523,NGC4531,HPESL160A_J123415.9+130430,red,188.566341,13.07496,0.000454,0.000442,1556.393,17.913,15.887,110.484,50.812,null,0,f,1342199776
4525,36.702899,-89.097956,186.34,13.07,VFID4524,PGC040505,HPESL100A_J122519.0+130415,green,186.329352,13.070862,0.000366,0.000356,97.147,9.623,4.064,43.301,25.54,13.272,0.519657,f,1342199776
4531,21.542885,103.940397,187.24,13.04,VFID4530,[KHL2017]UCD34,HPESL100A_J122858.3+130215,green,187.243007,13.037581,0.000431,0.000419,21.398,4.693,3.228,41.124,38.065,null,0,f,1342199776
4539,0.522171,23.147688,183.82,13.02,VFID4538,NGC4206,HPESL160A_J121516.8+130127,red,183.820166,13.024048,0.000143,0.000139,1357.091,17.708,7.196,98.426,27.528,null,0,f,1342198147
4546,13.624283,-98.769491,186.07,13.01,VFID4545,[KHL2017]UCD02,HPESL100A_J122415.7+130027,green,186.065512,13.007484,0.000413,0.000403,-4.996,3.025,2.267,28.781,33.674,null,0,f,1342198147
4576,38.698563,49.516246,187.03,12.90,VFID4575,PGC040958,HPESL160A_J122808.5+125418,red,187.035591,12.905095,0.000576,0.00056,67.226,3.675,2.409,24.682,42.157,9.291,0.220385,f,1342199776
4587,39.471087,134.199399,186.76,12.87,VFID4586,null,HPESL100A_J122704.3+125140,green,186.767923,12.860978,0.000458,0.000446,61.001,5.702,3.687,37.607,34.253,null,0,f,1342199776
4588,21.719701,159.605305,186.77,12.87,VFID4587,PGC040787,HPESL100A_J122704.3+125140,green,186.767923,12.860978,0.000458,0.000446,61.001,5.702,3.687,37.607,34.253,null,0,f,1342199776
4598,31.577142,-95.703628,187.12,12.82,VFID4597,IC3388,HPESL100A_J122825.9+124922,green,187.107968,12.822791,0.000486,0.000476,113.808,6.996,4.521,55.558,35.38,null,0,f,1342198147
4610,29.520193,159.668025,188.45,12.78,VFID4609,PGC041744,HPESL100A_J123349.3+124620,green,188.455769,12.77236,0.000464,0.000453,77.79,6.456,5.133,40.973,25.325,null,0,f,1342199776
4616,28.853396,178.477564,183.18,12.76,VFID4615,PGC1415716,HPESL100A_J121242.7+124517,green,183.17807,12.754859,0.000432,0.000421,32.982,3.698,1.998,31.191,43.025,null,0,f,1342198147
4623,13.039419,-36.925631,187.42,12.74,VFID4622,[KHL2017]UCD39,HPESL100A_J122941.0+124438,green,187.420916,12.743896,0.000346,0.000337,92.865,10.351,5.183,45.926,22.672,12.685,0.55952,f,1342199776
4634,12.197038,120.69499,183.45,12.69,VFID4633,PGC039031,HPESL100A_J121348.9+124120,green,183.453934,12.688818,0.000364,0.000356,40.95,6.26,4.816,34.512,26.764,null,0,f,1342198147
4642,0.548064,-159.755766,186.44,12.66,VFID4641,NGC4388,HPESL160A_J122546.7+123943,red,186.44477,12.661957,0.000031,0.00003,8460.215,5.698,14.004,967.52,30.014,13.775,0.45896,f,1342199776
4670,18.708875,-27.666729,186.74,12.59,VFID4669,[KHL2017]UCD23,HPESL100A_J122655.9+123549,green,186.733199,12.596886,0.000503,0.00049,1.041,3.493,2.991,37.867,26.569,null,0,f,1342199776
4684,13.960058,-32.246234,186.85,12.55,VFID4683,[KHL2017]UCD24,HPESL100A_J122722.3+123311,green,186.843202,12.553039,0.00047,0.000459,43.038,3.046,1.782,46.551,42.408,null,0,f,1342199776
4710,3.534048,163.687308,184.29,12.45,VFID4709,IC3099,HPESL160A_J121709.3+122711,red,184.288877,12.452964,0.00019,0.000186,373.726,14.199,10.46,43.925,35.794,13.533,0.378081,f,1342198147
4711,18.163731,-45.329998,187.35,12.45,VFID4710,PGC041156,HPESL100A_J122922.6+122715,green,187.344321,12.45429,0.000372,0.000363,76.004,6.462,4.157,37.484,29.917,null,0,f,1342199776
4724,16.927636,-62.201477,187.71,12.39,VFID4723,NGC4486,HPESL070A_J123048.5+122334,blue,187.702105,12.392712,0.000067,0.000066,259.902,23.93,9.479,27.97,19.651,5.831,0.29671,f,1342224344
4725,3.114356,1.489728,184.39,12.39,VFID4724,IC3105,HPESL100A_J121733.7+122319,green,184.390451,12.388662,0.000452,0.000442,112.947,9.508,5.685,38.355,22.431,null,0,f,1342198147
4728,29.981007,-86.518715,187.83,12.38,VFID4727,[KHL2017]M87UCD-1,HPESL100A_J123117.2+122234,green,187.821781,12.376046,0.000497,0.000485,62.017,7.469,3.294,33.887,40.436,null,0,f,1342199776
4732,5.27133,115.843027,191.19,12.35,VFID4731,IC3718,HPESL160A_J124445.7+122104,red,191.190665,12.351056,0.000396,0.000386,197.51,4.799,2.032,59.448,30.885,16.58,0.536837,f,1342258452
4738,6.062528,-3.593757,188.02,12.34,VFID4737,null,HPESL100A_J123204.3+122036,green,188.018222,12.343395,0.000336,0.000328,17.465,3.513,2.975,47.759,40.384,null,0,f,1342199776
4745,18.86858,-120.811922,187.86,12.33,VFID4744,[KHL2017]M87UCD-32,HPESL100A_J123124.1+121922,green,187.850601,12.322805,0.000467,0.000456,10.066,6.672,4.436,40.55,24.833,11.627,0.46819,f,1342199776
4760,2.272793,92.637546,187.74,12.27,VFID4759,NGC4486A,HPESL100A_J123057.8+121614,green,187.741166,12.270436,0.000231,0.000225,76.186,10.43,8.127,46.386,28.42,12.622,0.44413,f,1342199776
4766,28.721403,66.60711,184.24,12.26,VFID4765,PGC039370,HPESL100A_J121700.0+121600,green,184.250293,12.266663,0.000486,0.000476,36.554,5.139,2.973,29.309,25.169,null,0,f,1342198147
4768,5.659086,147.959357,186.39,12.26,VFID4767,IC3311,HPESL100A_J122533.2+121533,green,186.388593,12.259135,0.000509,0.000497,256.565,8.489,5.631,123.805,22.255,null,0,f,1342187265
4779,0.949634,25.922114,186.01,12.20,VFID4778,NGC4351,HPESL160A_J122401.4+121218,red,186.006202,12.204882,0.00019,0.000186,1123.247,12.78,9.899,125.157,28.475,17.291,0.607256,f,1342187265
4793,3.465484,37.767962,185.65,12.16,VFID4792,PGC040100,HPESL160A_J122236.0+120931,red,185.650028,12.158677,0.000595,0.000582,124.347,2.592,3.01,75.001,51.318,null,0,f,1342187265
4809,17.839386,39.594686,187.04,12.09,VFID4808,IC0794,HPESL160A_J122809.3+120550,red,187.039058,12.097113,0.000639,0.000625,58.862,3.146,1.972,31.092,67.538,null,0,f,1342199776
4811,2.369139,112.207518,192.98,12.08,VFID4810,NGC4746,HPESL100A_J125155.3+120458,green,192.980732,12.082914,0.000015,0.000014,6599.059,27.076,null,690.199,29.257,8.897,0.304082,f,1342258587
4817,1.575171,19.776807,166.76,12.06,VFID4816,UGC06169,HPESL160A_J110703.4+120338,red,166.764171,12.060519,0.000109,0.000107,873.07,19.311,8.739,77.172,30.485,14.157,0.464398,f,1342255559
4830,11.416187,65.242198,187.91,11.99,VFID4829,[KHL2017]M87UCD-25,HPESL100A_J123139.2+115929,green,187.913483,11.991288,0.000465,0.000455,37.85,5.872,3.484,35.136,25.812,null,0,f,1342199776
4854,6.859518,21.082077,190.30,11.89,VFID4853,NGC4607,HPESL100A_J124112.4+115318,green,190.301914,11.888247,0.000008,0.000008,4982.667,45.06,15.091,364.483,14.217,6.986,0.491416,f,1342258460
4856,22.565943,-157.421539,183.74,11.86,VFID4855,PGC039144,HPESL100A_J121458.0+115130,green,183.74174,11.858412,0.000351,0.000344,71.47,7.865,5.241,36.401,23.447,null,0,f,1342198147
4862,1.04547,-0.0636,189.43,11.82,VFID4861,NGC4579,HPESL160A_J123743.5+114906,red,189.431379,11.818425,0.000013,0.000013,2611.083,40.48,11.018,148.399,24.298,13.734,0.565224,t,1342212664
4866,0.94955,147.59382,185.66,11.80,VFID4865,NGC4313,HPESL100A_J122238.5+114803,green,185.660643,11.800759,0.000214,0.00021,2681.976,44.485,28.707,229.697,32.297,12.275,0.380056,f,1342187265
4887,2.766913,-179.190026,160.99,11.70,VFID4886,NGC3351,HPESL070A_J104357.7+114210,blue,160.990406,11.702916,0.00001,0.00001,16945.344,370.804,31.501,172.985,13.023,null,0,f,1342210456
4917,6.184074,168.996207,185.32,11.51,VFID4916,NGC4294,HPESL160A_J122117.9+113032,red,185.3246,11.508933,0.000155,0.000152,2375.931,10.138,8.762,245.33,31.318,null,0,f,1342199776
4918,18.266467,119.302373,185.42,11.50,VFID4917,NGC4299,HPESL160A_J122141.6+113001,red,185.423514,11.500361,0.00049,0.000481,1802.516,8.582,8.014,212.625,63.669,null,0,f,1342187265
4933,24.922375,86.991814,190.73,11.44,VFID4932,null,HPESL100A_J124255.7+112619,green,190.73247,11.438598,0.000373,0.000366,98.604,3.512,3.382,73.21,23.055,null,0,f,1342258456
4945,2.649671,81.578741,185.82,11.37,VFID4944,NGC4330,HPESL160A_J122317.2+112205,red,185.821883,11.367947,0.000065,0.000063,2228.878,12.185,13.783,221.146,37.371,14.963,0.4004,f,1342199776
4950,0.768918,6.039693,171.11,11.34,VFID4949,NGC3666,HPESL100A_J112426.0+112032,green,171.108597,11.342357,0.000022,0.000022,3718.79,25.496,null,381.884,23.446,9.334,0.398084,f,1342255551
4962,0.189999,-124.478585,189.14,11.26,VFID4961,NGC4567,HPESL160A_J123632.7+111529,red,189.13639,11.257927,0.000014,0.000013,2801.007,16.722,2.335,398.603,31.032,18.219,0.587098,t,1342201174
4963,28.978491,-163.468347,189.14,11.24,VFID4962,NGC4568,HPESL100A_J123633.7+111352,green,189.140505,11.231184,0.00001,0.00001,7087.805,3.745,null,4180.373,24.115,14.174,0.587785,f,1342201176
4974,4.872164,126.943771,190.24,11.18,VFID4973,IC3652,HPESL100A_J124058.8+111101,green,190.245114,11.183653,0.000422,0.000416,13.849,3.82,2.668,63.592,29.443,null,0,f,1342199776
5009,35.861487,-155.064631,186.68,10.90,VFID5008,PGC040732,HPESL100A_J122642.9+105344,green,186.67908,10.895692,0.000374,0.000367,49.756,2.283,null,119.564,31.555,null,0,f,1342187265
5013,6.366689,48.114046,183.19,10.87,VFID5012,NGC4178,HPESL100A_J121246.6+105201,green,183.194236,10.866891,0.000025,0.000024,1633.917,16.418,5.732,215.537,19.04,7.254,0.380972,f,1342257715
5031,3.187411,-0.36249,167.48,10.72,VFID5030,NGC3547,HPESL100A_J110955.9+104318,green,167.482997,10.721723,0.000033,0.000033,2662.712,42.358,null,152.111,18.875,10.612,0.562233,f,1342255553
5066,15.860994,133.492672,186.46,10.46,VFID5065,NGC4390,HPESL100A_J122551.4+102722,green,186.464353,10.456017,0.000203,0.0002,529.183,13.432,8.791,137.312,33.676,23.608,0.701043,f,1342199776
5076,0.58772,146.624338,182.04,10.38,VFID5075,NGC4119,HPESL100A_J120809.6+102244,green,182.040109,10.378768,0.000021,0.000021,1346.629,72.758,30.522,69.769,14.292,7.345,0.513953,f,1342257579
5126,0.55606,132.54508,186.34,10.02,VFID5125,NGC4380,HPESL160A_J122522.1+100100,red,186.342401,10.016699,0.000126,0.000124,1291.841,18.575,6.671,100.706,27.424,18.456,0.672976,f,1342199776
5155,0.747547,-105.414915,218.18,9.89,VFID5154,NGC5669,HPESL100A_J143243.8+095329,green,218.182568,9.891371,0.000056,0.000056,1106.161,17.086,null,158.74,14.28,6.952,0.486821,f,1342259529
5177,22.943868,9.531026,193.46,9.71,VFID5176,NGC4779,HPESL100A_J125351.0+094259,green,193.46289,9.716311,0.000119,0.000118,610.942,4.976,null,242.139,18.077,11.653,0.644643,f,1342259154
5194,24.331369,-129.004781,188.91,9.59,VFID5193,PGC041962,HPESL100A_J123537.2+093507,green,188.905008,9.585176,0.000456,0.00045,35.989,4.678,2.606,41.566,25.227,null,0,f,1342198186
