cntr_01,dist_x,pang_x,vfid_01,ra_01,dec_01,vr_01,radius_01,radius_flag_01,objname_01,pgc_01,nsaidv1_01,nsaidv0_01,agc_01,nedname_01,hlflag_01,nsav1flag_01,nsav0flag_01,a100flag_01,vfid_v1_01,coflag_01,haflag_01,haobsflag_01,z0mgsflag_01,steerflag_01,unwiseflag_01,prefix_01,col24_01,name,band,ra,dec,raerr,decerr,flux,snr,stn,strn,fwhmxfit,fwhmyfit,flag_elong,edgeflag,obsid,ROW_IDX,ROW_NUM
395,1.844391,134.423705,VFID3234,1.8908659800E+02,2.5987521400E+01,1.2262000000E+03,5.0248284912E+02,True,NGC4565,42038,0,141702,7772,NGC 4565,True,False,True,True,VFID3237,False,True,True,True,True,True,VFID3234-NGC4565,"(b'VFID3234', 189.086598, 25.9875214, 1226.2, 502.48285, True, b'NGC4565', 42038, 0, 141702, 7772, b'NGC 4565', True, False, True, True, b'VFID3237', False, True, True, True, True, True, b'VFID3234-NGC4565')",HPESL160A_J123620.8+255914,red,189.087005,25.987163,0.000038,0.000034,7231.154,22.891,3.904,663.922,29.682,null,0.000000,f,1342257997,22,22
395,2.911361,138.285908,VFID3234,1.8908659800E+02,2.5987521400E+01,1.2262000000E+03,5.0248284912E+02,True,NGC4565,42038,0,141702,7772,NGC 4565,True,False,True,True,VFID3237,False,True,True,True,True,True,VFID3234-NGC4565,"(b'VFID3234', 189.086598, 25.9875214, 1226.2, 502.48285, True, b'NGC4565', 42038, 0, 141702, 7772, b'NGC 4565', True, False, True, True, b'VFID3237', False, True, True, True, True, True, b'VFID3234-NGC4565')",HPESL160A_J123620.9+255913,red,189.087197,25.986918,0.000083,0.000075,7665.412,24.047,4.045,657.986,25.574,null,0.000000,f,1342257995,23,23
414,1.731971,-109.303097,VFID3300,1.5523807350E+02,2.5364921100E+01,1.2974000000E+03,1.6638771057E+01,True,UGC05588,30263,496587,107442,5588,UGC 05588,True,True,True,True,VFID3303,True,True,True,True,True,True,VFID3300-UGC05588,"(b'VFID3300', 155.2380735, 25.3649211, 1297.4, 16.638771, True, b'UGC05588', 30263, 496587, 107442, 5588, b'UGC 05588', True, True, True, True, b'VFID3303', True, True, True, True, True, True, b'VFID3300-UGC05588')",HPESL100A_J102057.0+252153,green,155.237571,25.364762,0.000035,0.000032,2111.093,84.969,null,78.388,16.535,13.640,0.824946,f,1342255471,24,24
460,2.054539,-105.296618,VFID3546,1.5444935250E+02,2.1873328100E+01,1.5832000000E+03,6.7316459656E+01,True,NGC3187,30068,500751,108488,5556,NGC 3187,True,True,True,True,VFID3549,False,True,True,True,True,False,VFID3546-NGC3187,"(b'VFID3546', 154.4493525, 21.8733281, 1583.2, 67.31646, True, b'NGC3187', 30068, 500751, 108488, 5556, b'NGC 3187', True, True, True, True, b'VFID3549', False, True, True, True, True, False, b'VFID3546-NGC3187')",HPESL100A_J101747.7+215223,green,154.448759,21.873178,0.000075,0.000070,933.267,11.505,null,185.372,21.746,null,0.000000,f,1342207146,25,25
461,9.383678,-94.663209,VFID3551,1.5452605050E+02,2.1832681500E+01,1.3171000000E+03,1.0917450714E+02,True,NGC3190,30083,624287,137020,5559,NGC 3190:[WLQ2016] X0001,True,True,True,True,VFID3554,False,True,True,True,True,False,VFID3551-NGC3190:WLQ2016X0001,"(b'VFID3551', 154.5260505, 21.8326815, 1317.1, 109.17451, True, b'NGC3190', 30083, 624287, 137020, 5559, b'NGC 3190:[WLQ2016] X0001', True, True, True, True, b'VFID3554', False, True, True, True, True, False, b'VFID3551-NGC3190:WLQ2016X0001')",HPESL160A_J101805.5+214957,red,154.523252,21.832470,0.000010,0.000009,6500.987,29.078,15.803,584.439,24.466,11.378,0.465058,t,1342207145,26,26
500,1.405610,-118.279337,VFID4179,2.3363497500E+02,1.5193793300E+01,1.9698000000E+03,4.4169376373E+01,True,NGC5953,55480,685542,166278,0,NGC 5953,True,True,True,False,VFID4182,True,False,True,True,True,True,VFID4179-NGC5953,"(b'VFID4179', 233.634975, 15.1937933, 1969.8, 44.169376, True, b'NGC5953', 55480, 685542, 166278, 0, b'NGC 5953', True, True, True, False, b'VFID4182', True, False, True, True, True, True, b'VFID4179-NGC5953')",HPESL100A_J153432.3+151137,green,233.634619,15.193608,0.000004,0.000004,12540.216,200.392,26.624,258.618,13.875,11.963,0.862185,f,1342202566,27,27
500,1.604881,-121.063060,VFID4179,2.3363497500E+02,1.5193793300E+01,1.9698000000E+03,4.4169376373E+01,True,NGC5953,55480,685542,166278,0,NGC 5953,True,True,True,False,VFID4182,True,False,True,True,True,True,VFID4179-NGC5953,"(b'VFID4179', 233.634975, 15.1937933, 1969.8, 44.169376, True, b'NGC5953', 55480, 685542, 166278, 0, b'NGC 5953', True, True, True, False, b'VFID4182', True, False, True, True, True, True, b'VFID4179-NGC5953')",HPESL070A_J153432.3+151137,blue,233.634579,15.193563,0.000009,0.000008,9189.939,115.838,34.493,298.276,13.212,11.200,0.847704,f,1342202564,28,28
518,0.964517,-2.227577,VFID5292,2.0438341950E+02,8.8851760000E+00,1.1521000000E+03,1.2221408081E+02,True,NGC5248,48130,0,143701,8616,NGC 5248,True,False,True,True,VFID5308,True,True,True,True,True,True,VFID5292-NGC5248,"(b'VFID5292', 204.3834195, 8.885176, 1152.1, 122.21408, True, b'NGC5248', 48130, 0, 143701, 8616, b'NGC 5248', True, False, True, True, b'VFID5308', True, True, True, True, True, True, b'VFID5292-NGC5248')",HPESL100A_J133732.0+085308,green,204.383409,8.885444,0.000009,0.000009,16946.964,88.561,null,655.542,19.423,14.135,0.727728,f,1342261988,29,29
535,2.411445,-71.243112,VFID5842,2.0874352950E+02,5.3337007000E+00,1.3698000000E+03,8.4941757202E+01,True,NGC5356,49468,153757,31560,8831,NGC 5356,True,True,True,True,VFID5859,True,True,True,True,True,True,VFID5842-NGC5356,"(b'VFID5842', 208.7435295, 5.3337007, 1369.8, 84.94176, True, b'NGC5356', 49468, 153757, 31560, 8831, b'NGC 5356', True, True, True, True, b'VFID5859', True, True, True, True, True, True, b'VFID5842-NGC5356')",HPESL100A_J135458.2+052002,green,208.742892,5.333916,0.000058,0.000058,1210.593,14.630,null,202.437,21.418,9.022,0.421232,f,1342259304,30,30
535,2.518583,-79.178771,VFID5842,2.0874352950E+02,5.3337007000E+00,1.3698000000E+03,8.4941757202E+01,True,NGC5356,49468,153757,31560,8831,NGC 5356,True,True,True,True,VFID5859,True,True,True,True,True,True,VFID5842-NGC5356,"(b'VFID5842', 208.7435295, 5.3337007, 1369.8, 84.94176, True, b'NGC5356', 49468, 153757, 31560, 8831, b'NGC 5356', True, True, True, True, b'VFID5859', True, True, True, True, True, True, b'VFID5842-NGC5356')",HPESL160A_J135458.2+052002,red,208.742839,5.333832,0.000085,0.000084,2013.163,20.934,11.096,172.382,54.468,15.528,0.285091,f,1342259304,31,31
538,2.899197,179.538854,VFID5855,2.0854691850E+02,5.2272860000E+00,1.4503000000E+03,1.1644510651E+02,True,NGC5348,49411,630795,144056,8821,NGC 5348,True,True,True,True,VFID5872,True,True,True,True,True,True,VFID5855-NGC5348,"(b'VFID5855', 208.5469185, 5.227286, 1450.3, 116.44511, True, b'NGC5348', 49411, 630795, 144056, 8821, b'NGC 5348', True, True, True, True, b'VFID5872', True, True, True, True, True, True, b'VFID5855-NGC5348')",HPESL160A_J135411.2+051335,red,208.546925,5.226481,0.000133,0.000133,674.842,14.944,9.299,74.706,26.231,12.398,0.472634,f,1342259306,32,32
538,3.036787,-179.685506,VFID5855,2.0854691850E+02,5.2272860000E+00,1.4503000000E+03,1.1644510651E+02,True,NGC5348,49411,630795,144056,8821,NGC 5348,True,True,True,True,VFID5872,True,True,True,True,True,True,VFID5855-NGC5348,"(b'VFID5855', 208.5469185, 5.227286, 1450.3, 116.44511, True, b'NGC5348', 49411, 630795, 144056, 8821, b'NGC 5348', True, True, True, True, b'VFID5872', True, True, True, True, True, True, b'VFID5855-NGC5348')",HPESL100A_J135411.2+051335,green,208.546914,5.226442,0.000109,0.000108,407.521,15.483,null,81.855,14.064,null,0.000000,f,1342259306,33,33
546,3.520385,-46.877189,VFID5905,2.2074156000E+02,4.8896824000E+00,1.5841000000E+03,6.2534725189E+01,True,IC1048,52564,88064,18301,9483,IC 1048,True,True,True,True,VFID5922,True,True,True,True,True,True,VFID5905-IC1048,"(b'VFID5905', 220.74156, 4.8896824, 1584.1, 62.534725, True, b'IC1048', 52564, 88064, 18301, 9483, b'IC 1048', True, True, True, True, b'VFID5922', True, True, True, True, True, True, b'VFID5905-IC1048')",HPESL160A_J144257.8+045325,red,220.740844,4.890351,0.000029,0.000029,3971.688,29.127,20.426,301.632,27.083,12.033,0.444311,f,1342261303,34,34
551,1.883114,165.577611,VFID5949,1.8561340350E+02,4.5662732000E+00,1.2793000000E+03,3.4050323486E+01,True,NGC4303A,40087,628205,141242,7439,NGC 4301,True,True,True,True,VFID5966,False,False,True,True,True,True,VFID5949-NGC4301,"(b'VFID5949', 185.6134035, 4.5662732, 1279.3, 34.050323, True, b'NGC4303A', 40087, 628205, 141242, 7439, b'NGC 4301', True, True, True, True, b'VFID5966', False, False, True, True, True, True, b'VFID5949-NGC4301')",HPESL070A_J122227.2+043357,blue,185.613534,4.565767,0.000246,0.000245,213.725,12.042,null,49.413,13.924,9.195,0.660409,f,1342225538,35,35
558,1.825257,100.971303,VFID6018,2.1501839700E+02,3.9927530000E+00,1.7302000000E+03,1.0354312134E+02,True,NGC5560,51223,680808,164836,9172,NGC 5560,True,True,True,True,VFID6035,True,True,True,True,True,True,VFID6018-NGC5560,"(b'VFID6018', 215.018397, 3.992753, 1730.2, 103.54312, True, b'NGC5560', 51223, 680808, 164836, 9172, b'NGC 5560', True, True, True, True, b'VFID6035', True, True, True, True, True, True, b'VFID6018-NGC5560')",HPESL160A_J142004.5+035934,red,215.018896,3.992657,0.000044,0.000044,3403.009,31.517,19.162,218.223,49.096,12.168,0.247842,f,1342259545,36,36
558,3.788621,102.091111,VFID6018,2.1501839700E+02,3.9927530000E+00,1.7302000000E+03,1.0354312134E+02,True,NGC5560,51223,680808,164836,9172,NGC 5560,True,True,True,True,VFID6035,True,True,True,True,True,True,VFID6018-NGC5560,"(b'VFID6018', 215.018397, 3.992753, 1730.2, 103.54312, True, b'NGC5560', 51223, 680808, 164836, 9172, b'NGC 5560', True, True, True, True, b'VFID6035', True, True, True, True, True, True, b'VFID6018-NGC5560')",HPESL100A_J142004.6+035933,green,215.019429,3.992533,0.000016,0.000016,2747.230,33.956,14.613,228.209,15.893,7.440,0.468157,f,1342259545,37,37
565,5.186063,-13.515227,VFID6048,2.1750768000E+02,3.7728979000E+00,1.7194000000E+03,2.8981525421E+01,True,IC1022,51808,87358,18052,9311,IC 1022,True,True,True,True,VFID6065,True,False,True,True,True,True,VFID6048-IC1022,"(b'VFID6048', 217.50768, 3.7728979, 1719.4, 28.981525, True, b'IC1022', 51808, 87358, 18052, 9311, b'IC 1022', True, True, True, True, b'VFID6065', True, False, True, True, True, True, b'VFID6048-IC1022')",HPESL100A_J143001.7+034627,green,217.507343,3.774299,0.000244,0.000244,247.621,10.886,null,73.800,23.765,null,0.000000,f,1342259166,38,38
569,1.494252,-41.797027,VFID6091,2.1530457150E+02,3.4358432000E+00,1.4891000000E+03,8.5925338745E+01,True,NGC5577,51286,87038,144923,9187,NGC 5577,True,True,True,True,VFID6108,True,True,True,True,True,True,VFID6091-NGC5577,"(b'VFID6091', 215.3045715, 3.4358432, 1489.1, 85.92534, True, b'NGC5577', 51286, 87038, 144923, 9187, b'NGC 5577', True, True, True, True, b'VFID6108', True, True, True, True, True, True, b'VFID6091-NGC5577')",HPESL160A_J142113.0+032610,red,215.304294,3.436153,0.000168,0.000168,1200.614,15.072,8.754,128.811,45.033,19.237,0.427189,f,1342259543,39,39
571,3.190207,26.265956,VFID6098,2.1957547800E+02,3.4103085000E+00,1.6007000000E+03,2.8649778366E+01,True,NGC5692,52317,87646,18153,9427,NGC 5692,True,True,True,True,VFID6115,True,True,True,True,True,True,VFID6098-NGC5692,"(b'VFID6098', 219.575478, 3.4103085, 1600.7, 28.649778, True, b'NGC5692', 52317, 87646, 18153, 9427, b'NGC 5692', True, True, True, True, b'VFID6115', True, True, True, True, True, True, b'VFID6098-NGC5692')",HPESL100A_J143818.2+032440,green,219.575871,3.411103,0.000026,0.000026,2486.491,101.138,null,74.455,14.890,null,0.000000,f,1342259535,40,40
622,0.889016,-41.034133,VFID6340,2.2123306200E+02,1.9549057000E+00,1.7114000000E+03,2.1733079529E+02,True,NGC5746,52665,683040,145554,9499,NGC 5746,True,True,True,True,VFID6357,True,False,True,True,True,True,VFID6340-NGC5746,"(b'VFID6340', 221.233062, 1.9549057, 1711.4, 217.3308, True, b'NGC5746', 52665, 683040, 145554, 9499, b'NGC 5746', True, True, True, True, b'VFID6357', True, False, True, True, True, True, b'VFID6340-NGC5746')",HPESL100A_J144455.9+015718,green,221.232900,1.955092,0.000130,0.000130,2399.814,27.805,17.037,317.843,32.410,15.591,0.481059,f,1342190254,41,41
622,1.097304,-37.449086,VFID6340,2.2123306200E+02,1.9549057000E+00,1.7114000000E+03,2.1733079529E+02,True,NGC5746,52665,683040,145554,9499,NGC 5746,True,True,True,True,VFID6357,True,False,True,True,True,True,VFID6340-NGC5746,"(b'VFID6340', 221.233062, 1.9549057, 1711.4, 217.3308, True, b'NGC5746', 52665, 683040, 145554, 9499, b'NGC 5746', True, True, True, True, b'VFID6357', True, False, True, True, True, True, b'VFID6340-NGC5746')",HPESL160A_J144455.8+015719,red,221.232877,1.955148,0.000158,0.000158,3828.292,11.600,8.059,313.803,39.647,19.138,0.482715,f,1342190254,42,42
634,2.786456,100.234684,VFID6380,2.1586308750E+02,1.7262628000E+00,1.3962000000E+03,6.2968196869E+01,True,UGC09215,51400,681071,164911,9215,UGC 09215,True,True,True,True,VFID6397,True,True,True,True,True,True,VFID6380-UGC09215,"(b'VFID6380', 215.8630875, 1.7262628, 1396.2, 62.968197, True, b'UGC09215', 51400, 681071, 164911, 9215, b'UGC 09215', True, True, True, True, b'VFID6397', True, True, True, True, True, True, b'VFID6380-UGC09215')",HPESL100A_J142327.3+014334,green,215.863850,1.726125,0.000027,0.000027,1111.313,32.434,16.754,118.994,14.041,7.982,0.568487,f,1342259164,43,43
687,1.794326,106.759504,VFID6603,2.1811874250E+02,2.9402980000E-01,1.6205000000E+03,5.3225685120E+01,True,UGC09348,51957,14284,2473,9348,UGC 09348,True,True,True,True,VFID6620,True,True,True,True,True,True,VFID6603-UGC09348,"(b'VFID6603', 218.1187425, 0.2940298, 1620.5, 53.225685, True, b'UGC09348', 51957, 14284, 2473, 9348, b'UGC 09348', True, True, True, True, b'VFID6620', True, True, True, True, True, True, b'VFID6603-UGC09348')",HPESL160A_J143228.6+001738,red,218.119220,0.293886,0.000245,0.000245,854.405,9.649,16.023,134.180,35.037,10.880,0.310520,f,1342189845,44,44
