VFID,RA,DEC,vr,radius,radius_flag,objname,PGC,NSAIDV1,NSAIDV0,AGC,NEDname,HLflag,NSAV1flag,NSAV0flag,A100flag,VFID_V1,COflag,HAflag,HAobsflag,Z0MGSflag,Steerflag,unwiseflag,Herschelflag,prefix
VFID4949,171.1085745,11.3421441,1060.3,103.3049774,TRUE,NGC3666,35043,659830,159770,6420,NGC 3666,TRUE,TRUE,TRUE,TRUE,VFID4965,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,VFID4949-NGC3666
VFID4961,189.136434,11.2579573,2261.1,82.05805969,TRUE,NGC4567,42064,326322,66785,7777,NGC 4567,TRUE,TRUE,TRUE,TRUE,VFID4977,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,VFID4961-NGC4567
VFID4962,189.1428405,11.2389012,2236.2,129.1579895,TRUE,NGC4568,42069,668883,162105,0,NGC 4568,TRUE,TRUE,TRUE,FALSE,VFID4978,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,VFID4962-NGC4568
VFID5012,183.1928955,10.8657101,374.7999878,139.675827,TRUE,NGC4178,38943,0,0,0,NGC 4178,TRUE,FALSE,FALSE,FALSE,VFID5028,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,VFID5012-NGC4178
VFID5030,167.4830025,10.7208373,1581.5,52.13402557,TRUE,NGC3547,33866,626031,138862,6209,NGC 3547,TRUE,TRUE,TRUE,TRUE,VFID5046,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,VFID5030-NGC3547
VFID5075,182.040018,10.3789045,1651.8,47.54679489,TRUE,NGC4119,38527,238372,48849,0,NGC 4119,TRUE,TRUE,TRUE,FALSE,VFID5091,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,VFID5075-NGC4119
VFID5154,218.1827715,9.8914264,1373.7,77.11186981,TRUE,NGC5669,51973,631891,145251,9353,NGC 5669,TRUE,TRUE,TRUE,TRUE,VFID5170,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,VFID5154-NGC5669
VFID5176,193.461819,9.7100253,2844.4,55.73413467,TRUE,NGC4779,43837,671507,162547,8022,NGC 4779,TRUE,TRUE,TRUE,TRUE,VFID5192,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,VFID5176-NGC4779
VFID5194,183.8770185,9.5849306,607.3,45.09425735,TRUE,NGC4207,39206,693058,169853,7268,NGC 4207,TRUE,TRUE,TRUE,TRUE,VFID5210,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,VFID5194-NGC4207
VFID5222,186.7987005,9.4204423,440.7999878,91.2265625,TRUE,NGC4424,40809,0,0,0,NGC 4424,TRUE,FALSE,FALSE,FALSE,VFID5238,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,VFID5222-NGC4424
VFID5223,172.1000925,9.4076564,1709.5,96.63206482,TRUE,NGC3692,35314,660369,159895,6474,NGC 3692,TRUE,TRUE,TRUE,TRUE,VFID5239,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,VFID5223-NGC3692
VFID5236,185.6759565,9.3325949,1251.5,74.15172577,TRUE,NGC4316,40119,693085,169881,7447,NGC 4316,TRUE,TRUE,TRUE,TRUE,VFID5252,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,VFID5236-NGC4316
VFID5241,148.706706,9.2714039,1484.2,63.25884628,TRUE,NGC3049,28590,253614,51939,5325,NGC 3049,TRUE,TRUE,TRUE,TRUE,VFID5257,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,VFID5241-NGC3049
VFID5244,187.16892,9.2589166,859.5,40.56217575,TRUE,NGC4451,41050,693111,169907,7600,NGC 4451,TRUE,TRUE,TRUE,TRUE,VFID5260,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,VFID5244-NGC4451
VFID5257,188.4154305,9.1748628,2320,105.225563,TRUE,NGC4522,41729,668561,162012,7711,NGC 4522,TRUE,TRUE,TRUE,TRUE,VFID5273,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,VFID5257-NGC4522
VFID5276,185.5235505,9.043709,1058.6,103.0673828,TRUE,NGC4307,40033,239029,49010,7431,NGC 4307,TRUE,TRUE,TRUE,TRUE,VFID5292,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,VFID5276-NGC4307
VFID5292,204.3834195,8.885176,1152.1,122.2140808,TRUE,NGC5248,48130,0,143701,8616,NGC 5248,TRUE,FALSE,TRUE,TRUE,VFID5308,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,VFID5292-NGC5248
VFID5324,188.376054,8.6547153,1221.9,70.0037384,TRUE,NGC4519,41719,330896,67485,7709,NGC 4519,TRUE,TRUE,TRUE,TRUE,VFID5340,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,VFID5324-NGC4519
VFID5405,193.683111,8.0531055,2524.3,31.70452499,TRUE,NGC4791,43950,376568,77218,221597,NGC 4791,TRUE,TRUE,TRUE,TRUE,VFID5421,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,VFID5405-NGC4791
VFID5429,186.694584,7.9188501,1390.8,47.11088562,TRUE,NGC4416,40743,693100,169896,7541,NGC 4416,TRUE,TRUE,TRUE,TRUE,VFID5446,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,VFID5429-NGC4416
VFID5432,193.847592,7.9099023,2800.9,25.24185371,TRUE,UGC08045,44033,629402,142524,8045,UGC 08045,TRUE,TRUE,TRUE,TRUE,VFID5449,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,VFID5432-UGC08045
VFID5436,189.5868825,7.8914988,1774.2,50.2482872,TRUE,UGC07802,42230,693134,169930,7802,UGC 07802,TRUE,TRUE,TRUE,TRUE,VFID5453,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,VFID5436-UGC07802
VFID5474,188.512545,7.6992614,577.1,208.5072937,TRUE,NGC4526,41772,0,162027,7718,NGC 4526,TRUE,FALSE,TRUE,TRUE,VFID5491,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,VFID5474-NGC4526
VFID5477,185.03115,7.6916818,2617.4,40.19029999,TRUE,NGC4276,39765,329574,67272,7385,NGC 4276,TRUE,TRUE,TRUE,TRUE,VFID5494,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,VFID5477-NGC4276
VFID5508,186.2288475,7.4447009,773.2,48.54240036,TRUE,NGC4370,40439,667614,161685,0,NGC 4370,TRUE,TRUE,TRUE,FALSE,VFID5525,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,VFID5508-NGC4370
VFID5526,186.7972005,7.263,932.6,82.05805969,TRUE,UGC07557,40807,593858,141389,7557,UGC 07557,TRUE,TRUE,TRUE,TRUE,VFID5543,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,VFID5526-UGC07557
VFID5532,186.4272375,7.2171379,995,58.49533844,TRUE,IC3322A,40566,330483,67417,7513,IC 3322A,TRUE,TRUE,TRUE,TRUE,VFID5549,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,VFID5532-IC3322A
VFID5544,166.7359245,7.1739099,1417.8,71.3052063,TRUE,NGC3526,33635,657717,159297,6167,NGC 3526,TRUE,TRUE,TRUE,TRUE,VFID5561,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,VFID5544-NGC3526
VFID5546,188.6646,7.1601572,594.1,41.79470444,TRUE,IC3521,41847,668667,162052,7736,IC 3521,TRUE,TRUE,TRUE,TRUE,VFID5563,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,VFID5546-IC3521
VFID5573,183.262782,7.0389365,2175.6,43.36319351,TRUE,NGC4180,38964,329145,67221,7219,NGC 4180,TRUE,TRUE,TRUE,TRUE,VFID5590,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,VFID5573-NGC4180
VFID5582,185.911263,6.9540753,997.4,57.69275284,TRUE,NGC4343,40251,329512,67255,7465,NGC 4343,TRUE,TRUE,TRUE,TRUE,VFID5599,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,VFID5582-NGC4343
VFID5625,185.7199725,6.6799577,1543,36.99314499,TRUE,IC3229,40147,329478,67252,7448,IC 3229,TRUE,TRUE,TRUE,TRUE,VFID5642,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,VFID5625-IC3229
VFID5627,185.6625825,6.6773224,2373.3,27.36032486,TRUE,IC3225,40111,330043,67356,7441,IC 3225,TRUE,TRUE,TRUE,TRUE,VFID5644,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,VFID5627-IC3225
VFID5632,184.499817,6.6540945,733.7,43.86531448,TRUE,IC3115,39483,329616,67282,7333,NGC 4241,TRUE,TRUE,FALSE,TRUE,VFID5649,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,VFID5632-NGC4241
VFID5637,186.0309795,6.6080218,727.1,30.13847351,TRUE,IC3268,40321,628240,141282,7477,IC 3268,TRUE,TRUE,TRUE,TRUE,VFID5654,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,VFID5637-IC3268
VFID5652,188.580624,6.4680482,2013.6,74.83784485,TRUE,NGC4532,41811,0,0,7726,NGC 4532,TRUE,FALSE,FALSE,TRUE,VFID5669,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,VFID5652-NGC4532
VFID5676,186.859668,6.2629711,1447.8,60.69057465,TRUE,NGC4430,40851,329908,67328,7566,NGC 4430,TRUE,TRUE,TRUE,TRUE,VFID5693,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,VFID5676-NGC4430
VFID5713,189.801774,6.0122708,2428.3,42.57172394,TRUE,NGC4591,42319,150674,30944,7821,NGC 4577,TRUE,TRUE,TRUE,TRUE,VFID5730,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,VFID5713-NGC4577
VFID5743,186.787635,5.8806639,1121.5,61.53486633,TRUE,NGC4423,40801,572832,124519,7556,NGC 4423,TRUE,TRUE,TRUE,TRUE,VFID5760,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,VFID5743-NGC4423
VFID5759,183.6605715,5.8055651,2079.5,85.13757324,TRUE,NGC4197,39114,593840,140978,7247,NGC 4197,TRUE,TRUE,TRUE,TRUE,VFID5776,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,VFID5759-NGC4197
VFID5776,186.980784,5.7211581,2248.5,36.82317734,TRUE,UGC07579,40933,667933,161822,7579,UGC 07579,TRUE,TRUE,TRUE,TRUE,VFID5793,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,VFID5776-UGC07579
VFID5842,208.7435295,5.3337007,1369.8,84.9417572,TRUE,NGC5356,49468,153757,31560,8831,NGC 5356,TRUE,TRUE,TRUE,TRUE,VFID5859,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,VFID5842-NGC5356
VFID5846,192.4909875,5.3113381,651.4,49.7876091,TRUE,NGC4713,43413,151045,31028,7985,NGC 4713,TRUE,TRUE,TRUE,TRUE,VFID5863,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,VFID5846-NGC4713
VFID5852,185.775741,5.2504518,1663.5,88.94493866,TRUE,NGC4324,40179,667444,161632,7451,NGC 4324,TRUE,TRUE,TRUE,TRUE,VFID5869,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,VFID5852-NGC4324
VFID5855,208.5469185,5.227286,1450.3,116.4451065,TRUE,NGC5348,49411,630795,144056,8821,NGC 5348,TRUE,TRUE,TRUE,TRUE,VFID5872,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,VFID5855-NGC5348
VFID5889,209.0498895,5.0146562,1239.7,114.0568161,TRUE,NGC5364,49555,593369,144118,8853,NGC 5364,TRUE,TRUE,TRUE,TRUE,VFID5906,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,VFID5889-NGC5364
VFID5905,220.74156,4.8896824,1584.1,62.53472519,TRUE,IC1048,52564,88064,18301,9483,IC 1048,TRUE,TRUE,TRUE,TRUE,VFID5922,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,VFID5905-IC1048
VFID5960,185.478414,4.4737765,1566.8,206.5956879,TRUE,NGC4303,40001,628187,141222,7420,MESSIER 061,TRUE,TRUE,TRUE,TRUE,VFID5977,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,VFID5960-MESSIER061
VFID5962,193.310358,4.4633294,717.3,34.68336868,TRUE,NGC4765,43775,150802,30972,8018,NGC 4765,TRUE,TRUE,TRUE,TRUE,VFID5979,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,VFID5962-NGC4765
VFID5964,218.351295,4.4504957,1582.9,57.16382217,TRUE,NGC5668,52018,681862,165200,9363,NGC 5668,TRUE,TRUE,TRUE,TRUE,VFID5981,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,VFID5964-NGC5668
VFID5988,193.953987,4.3041769,761.1,70.81434631,TRUE,NGC4808,44086,592928,142539,8054,NGC 4808,TRUE,TRUE,TRUE,TRUE,VFID6005,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,VFID5988-NGC4808
VFID5992,187.6116015,4.246492,2432,56.77030945,TRUE,NGC4480,41317,668202,161911,7647,NGC 4480,TRUE,TRUE,TRUE,TRUE,VFID6009,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,VFID5992-NGC4480
VFID5995,185.072505,4.2019622,1732.3,59.72019958,TRUE,UGC07387,39794,667129,161514,7387,UGC 07387,TRUE,TRUE,TRUE,TRUE,VFID6012,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,VFID5995-UGC07387
VFID6018,215.018397,3.992753,1730.2,103.5431213,TRUE,NGC5560,51223,680808,164836,9172,NGC 5560,TRUE,TRUE,TRUE,TRUE,VFID6035,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,VFID6018-NGC5560
VFID6020,215.133768,3.9832001,1779.5,33.42883682,TRUE,NGC5569,51241,680849,164850,9176,NGC 5569,TRUE,TRUE,TRUE,TRUE,VFID6037,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,VFID6020-NGC5569
VFID6023,186.650277,3.9647883,2258.7,44.8870697,TRUE,NGC4412,40715,667785,161765,7536,NGC 4412,TRUE,TRUE,TRUE,TRUE,VFID6040,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,VFID6023-NGC4412
VFID6028,207.0668595,3.9508765,1171.4,84.9417572,TRUE,NGC5300,48959,152846,31426,8727,NGC 5300,TRUE,TRUE,TRUE,TRUE,VFID6045,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,VFID6028-NGC5300
VFID6033,215.0826915,3.9335328,1529,160.7389984,TRUE,NGC5566,51233,86572,17878,9175,NGC 5566,TRUE,TRUE,TRUE,TRUE,VFID6050,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,VFID6033-NGC5566
VFID6048,217.50768,3.7728979,1719.4,28.98152542,TRUE,IC1022,51808,87358,18052,9311,IC 1022,TRUE,TRUE,TRUE,TRUE,VFID6065,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,VFID6048-IC1022
VFID6056,185.259471,3.722077,2609.7,127.6795273,TRUE,NGC4289,39886,592854,141200,7403,NGC 4289,TRUE,TRUE,TRUE,TRUE,VFID6073,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,VFID6056-NGC4289
VFID6060,184.287972,3.682903,2017,34.60359955,TRUE,NGC4234,39388,149735,30796,7309,NGC 4234,TRUE,TRUE,TRUE,TRUE,VFID6077,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,VFID6060-NGC4234
VFID6091,215.3045715,3.4358432,1489.1,85.92533875,TRUE,NGC5577,51286,87038,144923,9187,NGC 5577,TRUE,TRUE,TRUE,TRUE,VFID6108,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,VFID6091-NGC5577
VFID6093,186.4936095,3.4296676,1421.7,78.72655487,TRUE,UGC07522,40621,68926,14135,7522,UGC 07522,TRUE,TRUE,TRUE,TRUE,VFID6110,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,VFID6093-UGC07522
VFID6098,219.575478,3.4103085,1600.7,28.64977837,TRUE,NGC5692,52317,87646,18153,9427,NGC 5692,TRUE,TRUE,TRUE,TRUE,VFID6115,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,VFID6098-NGC5692
VFID6179,193.814721,2.8966172,2782.7,43.16395569,TRUE,NGC4799,44017,70245,14409,8043,NGC 4799,TRUE,TRUE,TRUE,TRUE,VFID6196,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,VFID6179-NGC4799
VFID6182,182.046336,2.8783017,1327.1,95.30622101,TRUE,NGC4123,38531,68187,14044,7116,NGC 4123,TRUE,TRUE,TRUE,TRUE,VFID6199,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,VFID6182-NGC4123
VFID6185,192.459324,2.8518612,1156.4,87.32151031,TRUE,UGC07982,43397,629300,142416,7982,UGC 07982,TRUE,TRUE,TRUE,TRUE,VFID6202,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,VFID6185-UGC07982
VFID6204,181.903626,2.6920426,1309.2,77.11186981,TRUE,NGC4116,38492,665632,161086,7111,NGC 4116,TRUE,TRUE,TRUE,TRUE,VFID6221,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,VFID6204-NGC4116
VFID6247,186.743694,2.494399,1647.5,54.59102631,TRUE,NGC4409,40775,667820,161779,7549,NGC 4409,TRUE,TRUE,TRUE,TRUE,VFID6264,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,VFID6247-NGC4409
VFID6306,201.582573,2.1005528,1089.6,44.16937637,TRUE,NGC5147,47027,0,0,8443,NGC 5147,TRUE,FALSE,FALSE,TRUE,VFID6323,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,VFID6306-NGC5147
VFID6380,215.8630875,1.7262628,1396.2,62.96819687,TRUE,UGC09215,51400,681071,164911,9215,UGC 09215,TRUE,TRUE,TRUE,TRUE,VFID6397,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,VFID6380-UGC09215
VFID6456,192.6624195,1.4643715,1269.6,62.6788826,TRUE,UGC07991,43470,69735,14289,7991,UGC 07991,TRUE,TRUE,TRUE,TRUE,VFID6473,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,VFID6456-UGC07991
VFID6480,193.338444,1.2691163,1129.3,92.9225769,TRUE,NGC4771,43784,70156,14388,8020,NGC 4771,TRUE,TRUE,TRUE,TRUE,VFID6497,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,VFID6480-NGC4771
VFID6619,188.1894825,0.1145302,1127.4,270.471344,TRUE,NGC4437,41618,0,0,7694,NGC 4517,TRUE,FALSE,FALSE,TRUE,VFID6636,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,VFID6619-NGC4517
VFID6643,195.2443425,-0.0275732,1187.3,59.72019958,TRUE,NGC4904,44846,9640,1659,8121,NGC 4904,TRUE,TRUE,TRUE,TRUE,VFID6660,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,VFID6643-NGC4904
VFID6645,166.453122,-0.0347594,801.6,249.529129,TRUE,NGC3521,33550,0,138723,6150,NGC 3521,TRUE,FALSE,TRUE,TRUE,VFID6662,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,VFID6645-NGC3521
VFID6673,220.0479525,-0.2890039,1948.5,74.15172577,TRUE,NGC5713,52412,682644,165392,0,NGC 5713,TRUE,TRUE,TRUE,FALSE,VFID6690,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,VFID6673-NGC5713
VFID6700,191.2859775,-0.4618785,1518.1,148.9776917,TRUE,NGC4666,42975,629082,142185,0,NGC 4666,TRUE,TRUE,TRUE,FALSE,VFID6717,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,VFID6700-NGC4666
VFID6708,189.828048,-0.5318914,1067.1,125.0608139,TRUE,NGC4592,42336,669229,162180,0,NGC 4592,TRUE,TRUE,TRUE,FALSE,VFID6725,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,VFID6708-NGC4592
VFID6710,191.383203,-0.5355056,1622.8,47.65640259,TRUE,NGC4668,42999,695034,171348,0,NGC 4668,TRUE,TRUE,TRUE,FALSE,VFID6727,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,VFID6710-NGC4668
VFID6759,180.0983565,-1.100072,1461.8,114.3197479,TRUE,NGC4030,37845,627617,140594,0,NGC 4030,TRUE,TRUE,TRUE,FALSE,VFID6776,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,VFID6759-NGC4030
VFID6761,208.226907,-1.1146173,1378.8,102.1224594,TRUE,NGC5334,49308,12064,1958,0,NGC 5334,TRUE,TRUE,TRUE,FALSE,VFID6778,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,VFID6761-NGC5334
VFID6768,193.091586,-1.1995791,1242.8,194.590332,TRUE,NGC4753,43671,0,142457,0,NGC 4753,TRUE,FALSE,TRUE,FALSE,VFID6785,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,VFID6768-NGC4753