cntr_01,dist_x,pang_x,ra_01,dec_01,vfid_01,name,nameH,band,ra,dec,raerr,decerr,flux,snr,stn,strn,fwhmxfit,fwhmyfit,flag_elong,edgeflag,obsid,vr,70micronsflag,100micronsflag
19,5.880884,-126.491448,189.35,74.19,VFID0018,NGC4589,HPESL070A_J123723.8+741127,blue,189.34947,74.19089,6.60E-05,1.80E-05,209.874,205.238,20.351,7.496,12.235,5.982,0.48895,f,1342265561,2001.9,TRUE,TRUE
88,3.375699,-58.091415,107.93,72.17,VFID0087,UGC03701,HPESL160A_J071142.0+721011,red,107.925276,72.16969,0.000861,0.000264,209.644,8.238,6.317,27.945,30.398,null,0,t,1342265553,2915.1,TRUE,TRUE
133,30.230941,-31.790885,151.38,70.36,VFID0132,UGC05423,HPESL100A_J100527.6+702218,green,151.365297,70.37158,0.000809,0.000272,71.968,2.967,3.572,53.354,20.807,null,0,f,1342207175,353.2000122,TRUE,TRUE
188,0.068859,168.540601,170.05,67.24,VFID0187,NGC3622,HPESL160A_J112012.3+671430,red,170.051575,67.24161,5.80E-05,2.30E-05,1817.037,32.573,22.28,102.528,29.137,15.343,0.526569,t,1342243215,1302.2,TRUE,TRUE
241,37.794363,-107.457691,182.02,65.17,VFID0240,NGC4125,HPESL100A_J120800.2+651016,green,182.001023,65.171025,0.000489,0.000205,114.825,1.151,null,184.417,14.906,null,0,f,1342270916,1389,TRUE,TRUE
489,2.388158,-174.429322,178.31,60.68,VFID0488,NGC3945,HPESL160A_J115313.6+604030,red,178.306813,60.674926,0.000721,0.000353,92.647,5.718,3.579,36.042,25.674,17.455,0.679862,f,1342255706,1187,FALSE,TRUE
693,33.589518,106.920298,133.89,58.73,VFID0692,NGC2685,HPESL160A_J085538.8+584354,red,133.911798,58.731677,0.000496,0.000257,341.336,7.822,3.321,58.819,34.758,null,0,f,1342254557,877,FALSE,TRUE
697,1.404217,-23.009865,208.69,58.67,VFID0696,NGC5372,HPESL100A_J135445.9+584001,green,208.69135,58.666978,2.40E-05,1.20E-05,3829.754,177.219,27.26,78.477,14.661,9.589,0.654064,f,1342258522,1719.5,FALSE,TRUE
703,12.08717,60.970996,175.03,58.61,VFID0702,NGC3795,HPESL100A_J114008.1+583653,green,175.033745,58.61478,0.000282,0.000147,597.571,11.601,null,121.642,29.573,10.217,0.345479,f,1342255704,1207.7,FALSE,TRUE
712,20.077151,-84.527267,172.14,58.56,VFID0711,NGC3690,HPESL070A_J112831.0+583348,blue,172.129243,58.563438,1.00E-05,5.00E-06,55153.623,6.212,null,4480.896,14.558,null,0,t,1342210600,3129.7,TRUE,TRUE
713,1.528239,88.216311,172.13,58.56,VFID0712,IC0694,HPESL100A_J112830.9+583343,green,172.129078,58.561851,7.00E-06,4.00E-06,48901.167,21.251,null,7236.146,17.974,null,0,t,1342210604,2994.9,TRUE,TRUE
758,8.39811,-9.784753,174.11,58.19,VFID0757,UGC06575,HPESL160A_J113626.3+581135,red,174.109609,58.193153,0.00037,0.000195,404.975,8.293,3.729,81.426,32.09,12.219,0.380786,f,1342255702,1212.9,FALSE,TRUE
937,1.904167,-144.193389,228.97,56.33,VFID0936,NGC5907,HPESL160A_J151553.4+561943,red,228.972592,56.328722,3.80E-05,2.10E-05,15816.617,29.158,8.208,1347.966,53.255,13.998,0.262852,f,1342220804,667.4,FALSE,TRUE
949,12.417978,-17.52699,175.23,56.2,VFID0948,NGC3794,HPESL100A_J114053.6+561220,green,175.223349,56.205494,0.000581,0.000323,347.635,8.012,null,89.726,14.235,null,0,f,1342255868,1383,FALSE,TRUE
957,2.676348,-46.871872,177.31,56.08,VFID0956,NGC3898,HPESL100A_J114915.0+560506,green,177.312795,56.08487,0.000129,7.20E-05,375.095,15.507,15.798,82.507,16.109,7.8,0.484195,f,1342255866,1173,FALSE,TRUE
961,19.133453,-136.087112,161.34,55.96,VFID0960,NGC3353,HPESL070A_J104520.8+555724,blue,161.336727,55.956536,0.000164,9.20E-05,2016.332,6.092,3.198,281.895,18.696,null,0,f,1342195618,941.9,TRUE,TRUE
977,2.243006,171.600133,226.62,55.76,VFID0976,NGC5866,HPESL160A_J150629.5+554545,red,226.623145,55.762603,1.60E-05,9.00E-06,11527.164,38.53,31.85,811.862,30.984,10.949,0.353385,t,1342202963,674.4,TRUE,TRUE
986,32.246746,-17.088438,150.49,55.68,VFID0985,NGC3079,HPESL100A_J100156.9+554119,green,150.487079,55.688525,1.00E-06,1.00E-06,29032.763,3.646,null,17318.393,22.102,9.254,0.418713,t,1342231542,1163.9,TRUE,TRUE
1036,10.272252,-155.593027,179.12,55.13,VFID1035,NGC3982,HPESL160A_J115627.6+550722,red,179.115127,55.122662,0.000136,7.80E-05,7213.311,24.74,11.697,619.253,43.147,null,0,f,1342257149,1112.2,TRUE,TRUE
1038,9.445318,-112.801457,211.85,55.1,VFID1037,NGC5486,HPESL100A_J140723.9+550607,green,211.849811,55.101996,0.000436,0.00025,300.442,7.238,null,92.71,20.404,null,0,f,1342259352,1381.8,FALSE,TRUE
1041,12.869644,100.993122,176.06,55.03,VFID1040,NGC3846A,HPESL100A_J114416.2+550203,green,176.067847,55.034304,0.000377,0.000216,289.156,6.129,null,88.127,14.126,null,0,f,1342255870,1428.1,FALSE,TRUE
1047,0.570708,20.288767,211.8,55,VFID1046,NGC5485,HPESL160A_J140711.3+550006,red,211.797375,55.001775,0.000124,7.10E-05,694.772,23.859,23.516,47.434,25.608,12.489,0.487708,f,1342237180,1904.5,FALSE,TRUE
1098,3.128482,-15.268255,163.66,54.31,VFID1097,NGC3448,HPESL160A_J105439.3+541821,red,163.663784,54.305952,4.50E-05,2.60E-05,5899.725,37.334,21.678,384.085,24.224,13.838,0.571259,f,1342232409,1372,FALSE,TRUE
1099,37.784791,-16.926658,174.2,54.29,VFID1098,NGC3756,HPESL160A_J113646.7+541813,red,174.194887,54.303631,0.000223,0.00013,1411.42,13.639,3.634,151.39,41.004,null,0,f,1342255872,1287.1,FALSE,TRUE
1174,1.377005,20.567127,170.26,53.17,VFID1173,NGC3631,HPESL160A_J112102.9+531012,red,170.262224,53.169914,0.00011,6.60E-05,7706.332,50.831,17.966,352.1,29.918,24.068,0.804474,f,1342255696,1163.2,FALSE,TRUE
1176,25.325283,19.633764,173.46,53.13,VFID1175,NGC3729,HPESL100A_J113350.3+530757,green,173.4598,53.132472,6.90E-05,4.20E-05,1677.445,5.726,null,792.927,16.158,null,0,f,1342255876,1018.9,FALSE,TRUE
1183,0.932066,106.95811,173.15,53.07,VFID1182,NGC3718,HPESL160A_J113234.9+530404,red,173.145612,53.067824,0.000118,7.10E-05,1379.336,15.413,5.408,164.728,39.621,13.207,0.333325,f,1342231243,992.8,TRUE,FALSE
1212,14.605584,158.831862,162.27,52.34,VFID1211,PGC032356,HPESL070A_J104905.6+521954,blue,162.273432,52.331716,0.000388,0.000237,171.862,12.428,3.002,21.773,13.333,null,0,f,1342195827,2365.1,TRUE,TRUE
1213,27.990877,116.859785,178.45,52.33,VFID1212,NGC3953,HPESL100A_J115351.7+521923,green,178.465573,52.323174,0.000259,0.000158,409.587,4.626,null,340.274,28.596,null,0,f,1342255880,1051,FALSE,TRUE
1275,22.458096,73.059349,140.51,50.98,VFID1274,NGC2841,HPESL100A_J092204.9+505842,green,140.520544,50.978435,0.000181,0.000114,413.154,6.125,2.903,130.494,23.919,9.16,0.382953,f,1342207167,635.4,TRUE,TRUE
1292,22.557819,164.959466,211.59,50.73,VFID1291,NGC5480,HPESL070A_J140622.2+504309,blue,211.592492,50.719052,8.30E-05,5.30E-05,1475.107,3.919,null,438.608,19.836,15.697,0.791362,f,1342257493,1906.5,TRUE,TRUE
1351,0.677939,139.403134,204.01,49.96,VFID1350,IC0902,HPESL100A_J133601.2+495738,green,204.005227,49.960645,3.10E-05,2.00E-05,1932.035,52.885,16.265,126.918,15.331,8.14,0.530926,f,1342258520,1615.9,FALSE,TRUE
1375,30.627777,-29.901768,181.54,49.58,VFID1374,NGC4100,HPESL100A_J120606.9+493525,green,181.529109,49.590147,6.90E-05,4.50E-05,2376.636,1.64,null,3558.484,15.426,10.402,0.674359,f,1342256176,1115,FALSE,TRUE
1546,3.100123,-53.718722,184.74,47.3,VFID1545,NGC4258,HPESL070A_J121857.3+471816,blue,184.738912,47.304391,2.70E-05,1.90E-05,3323.269,11.909,null,529.264,14.513,10.301,0.709774,f,1342220105,454.2000122,TRUE,FALSE
1551,17.40127,-31.474894,202.47,47.2,VFID1550,NGC5194,HPESL100A_J132951.8+471157,green,202.465833,47.199273,4.70E-05,3.20E-05,18885.314,12.349,null,3663.564,21.449,null,0,f,1342178524,460.7999878,TRUE,FALSE
1610,2.402389,74.0667,182.49,46.46,VFID1609,NGC4144,HPESL100A_J120958.7+462727,green,182.494579,46.457514,0.000199,0.000137,660.795,9.689,null,149.391,16.662,null,0,f,1342247294,265.3999939,FALSE,TRUE
1644,6.431206,-34.556842,206.6,46.11,VFID1643,NGC5301,HPESL100A_J134624.3+460631,green,206.601304,46.108629,7.80E-05,5.40E-05,2525.468,16.034,null,370.408,26.282,12.285,0.467425,f,1342259350,1505.7,FALSE,TRUE
1671,21.599311,168.841593,123.5,45.74,VFID1670,IC2233,HPESL100A_J081359.2+454409,green,123.49703,45.735937,0.000177,0.000124,221.388,7.357,5.821,73.395,15.169,7.255,0.478287,f,1342245686,557.8,FALSE,TRUE
1730,7.139184,35.742068,187.19,44.86,VFID1729,NGC4460,HPESL100A_J122845.9+445157,green,187.19149,44.865813,2.20E-05,1.60E-05,3725.061,91.988,null,119.993,15.861,null,0,f,1342257131,487.3999939,FALSE,TRUE
1755,31.4236,-154.72419,180.79,44.53,VFID1754,NGC4051,HPESL160A_J120308.4+443124,red,180.785189,44.523322,0.000139,9.90E-05,1112.811,4.163,2.01,573.914,38.619,14.276,0.369663,f,1342221164,704.3,TRUE,TRUE
1777,1.06451,63.587908,178.21,44.12,VFID1776,NGC3938,HPESL100A_J115249.4+440715,green,178.20622,44.120905,0.000145,0.000104,1435.013,18.565,null,228.263,30.648,null,0,f,1342210437,808.2,TRUE,TRUE
1784,22.392148,26.255154,198.05,44.04,VFID1783,NGC5023,HPESL160A_J131212.6+440236,red,198.052686,44.04328,0.000302,0.000217,484.152,10.201,10.019,69.663,39.647,15.802,0.39858,f,1342246144,406.8999939,FALSE,TRUE
1787,3.10532,13.725849,179.63,43.95,VFID1786,NGC4013,HPESL160A_J115831.4+435652,red,179.63096,43.94765,2.00E-05,1.50E-05,8546.926,24.53,9.463,902.496,29.118,11.539,0.396268,f,1342220968,835.7,FALSE,TRUE
1804,0.415956,-147.143702,183.32,43.7,VFID1803,NGC4183,HPESL100A_J121316.8+434154,green,183.320274,43.698403,3.70E-05,2.70E-05,939.779,18.644,8.382,152.183,14.023,8.599,0.613191,f,1342256168,919.9,FALSE,TRUE
1805,15.654455,129.718842,182.37,43.69,VFID1804,NGC4138,HPESL160A_J120930.8+434057,red,182.378668,43.682493,0.000147,0.000106,2204.223,13.787,4.457,274.972,46.136,null,0,f,1342235139,875.5,TRUE,FALSE
1929,3.296938,-166.513035,228.76,42.05,VFID1928,NGC5899,HPESL160A_J151503.1+420256,red,228.763272,42.048999,8.80E-05,6.50E-05,5408.791,20.539,7.288,531.877,40.197,null,0,f,1342235394,2589.2,TRUE,FALSE
1931,0.472926,-63.193911,198.96,42.03,VFID1930,NGC5055,HPESL070A_J131549.2+420146,blue,198.955239,42.029337,1.40E-05,1.00E-05,10018.252,14.688,null,929.011,11.573,7.576,0.654639,f,1342210476,507.9,TRUE,TRUE
1935,4.337835,101.2663,139.38,41.99,VFID1934,NGC2799,HPESL160A_J091731.3+415938,red,139.380644,41.993936,4.60E-05,3.40E-05,835.398,22.228,14.632,64.867,25.424,11.366,0.447054,t,1342207162,1870,FALSE,TRUE
1954,36.571246,102.793059,206.33,41.71,VFID1953,NGC5290,HPESL070A_J134522.3+414237,blue,206.343055,41.710222,0.00026,0.000194,353.349,2.363,null,289.79,18.386,null,0,f,1342237376,2559.1,TRUE,FALSE
2000,0.631151,-123.035031,190.47,41.27,VFID1999,NGC4625,HPESL100A_J124152.6+411626,green,190.469452,41.273775,9.30E-05,7.00E-05,1437.624,22.441,null,145.66,14.228,null,0,f,1342210469,608.7,TRUE,TRUE
2067,33.211148,-153.654076,208.34,40.36,VFID2066,NGC5350,HPESL160A_J135320.3+402120,red,208.334691,40.355669,0.00033,0.000252,1813.301,11.948,3.888,263.524,57.087,null,0,f,1342259346,2320,TRUE,FALSE
,,,208.4398,40.33869,VFID2068,NGC5355,,,,,,,,,,,,,,,,,TRUE,FALSE
,,,208.3614,40.30275,VFID2073,NGC5354,,,,,,,,,,,,,,,,,TRUE,FALSE
,,,208.3614,40.28314,VFID2074,NGC5353,,,,,,,,,,,,,,,,,TRUE,FALSE
2144,18.490027,124.945395,215.18,39.69,VFID2143,NGC5582,HPESL100A_J142044.4+394126,green,215.18512,39.690645,0.000427,0.000329,13.804,2.294,4.289,29.607,16.19,null,0,f,1342259342,1436,FALSE,TRUE
2158,10.661004,57.296605,216.34,39.54,VFID2157,UGC09242,HPESL100A_J142521.8+393228,green,216.340871,39.541094,0.000433,0.000334,98.192,3.685,4.158,68.776,23.191,null,0,f,1342259340,1466.9,FALSE,TRUE
2255,2.877061,-7.76713,206.94,38.3,VFID2254,NGC5303,HPESL160A_J134744.9+381819,red,206.937254,38.305371,8.00E-05,6.20E-05,4334.284,52.884,32.151,174.573,24.362,null,0,f,1342259338,1412.3,FALSE,TRUE
2314,1.732189,-34.693097,159.07,37.32,VFID2313,NGC3294,HPESL160A_J103616.1+371930,red,159.06736,37.32505,5.40E-05,4.30E-05,4657.076,14.373,4.233,700.537,35.334,20.247,0.573021,f,1342255451,1568.8,FALSE,TRUE
2325,0.489721,-88.149205,139.99,37.19,VFID2324,IC2461,HPESL160A_J091957.9+371128,red,139.991582,37.191224,4.80E-05,3.80E-05,2796.752,32.813,11.44,187.817,32.279,10.647,0.329839,f,1342244256,2259.2,TRUE,FALSE
2369,1.139257,-75.829775,198.36,36.59,VFID2368,NGC5033,HPESL160A_J131327.4+363538,red,198.364247,36.593844,3.10E-05,2.50E-05,20038.541,26.007,11.243,2009.778,42.847,17.903,0.417828,f,1342233077,875.7,TRUE,FALSE
2373,0.39612,-82.040758,175.33,36.55,VFID2372,NGC3813,HPESL160A_J114118.6+363248,red,175.327592,36.546784,4.80E-05,3.90E-05,10426.509,24.117,11.564,960.956,45.918,19.986,0.435259,f,1342256156,1465.6,FALSE,TRUE
2388,34.167141,-65.679404,174.14,36.41,VFID2387,NGC3755,HPESL100A_J113630.7+362451,green,174.128297,36.414223,0.000328,0.000264,263.944,4.408,3.394,94.13,18.47,null,0,f,1342256154,1572.7,FALSE,TRUE
2409,2.646829,45.937267,213.89,36.23,VFID2408,NGC5529,HPESL160A_J141534.2+361338,red,213.892675,36.22718,1.10E-05,9.00E-06,3140.269,19.523,10.893,335.215,43.223,11.653,0.269597,t,1342224776,2875.8,TRUE,FALSE
2410,37.563093,-113.935848,213.93,36.22,VFID2409,SDSSJ141543.48+361319.1,HPESL160A_J141540.6+361304,red,213.919279,36.217733,4.70E-05,3.80E-05,1411.646,14.116,10.298,205.8,25.528,12.436,0.487152,f,1342222509,3067.3,TRUE,FALSE
2414,30.925422,-41.214827,213.83,36.2,VFID2413,PGC050925,HPESL100A_J141517.4+361231,green,213.822688,36.208717,0.000109,8.80E-05,18.405,4.55,5.808,8.954,14.193,7.975,0.561927,t,1342224776,2967.9,TRUE,FALSE
2499,1.56612,-56.061098,158.62,35.26,VFID2498,UGC05738,HPESL100A_J103429.7+351525,green,158.623795,35.256977,6.80E-05,5.60E-05,924.109,34.365,null,81.078,15.611,10.394,0.66579,f,1342255453,1523.8,FALSE,TRUE
2536,7.651375,127.958197,194.76,34.86,VFID2535,PGC044532,HPESL160A_J125902.3+345134,red,194.759729,34.859378,0.00026,0.000213,238.985,8.507,4.69,33.039,32.796,16.324,0.497748,t,1342211384,838.2,TRUE,TRUE
2545,2.567897,52.059573,162.1,34.71,VFID2544,NGC3381,HPESL160A_J104824.9+344243,red,162.10409,34.711841,8.20E-05,6.80E-05,1635.923,21.382,9.057,125.994,29.441,12.246,0.415941,f,1342255910,1628.1,FALSE,TRUE
2621,22.743142,104.226599,208.32,33.49,VFID2620,NGC5347,HPESL160A_J135319.5+332921,red,208.331504,33.489272,0.000221,0.000185,963.824,6.16,4.438,177.946,47.471,null,0,t,1342246878,2371.2,TRUE,TRUE
2666,30.003527,-123.60287,162.48,32.99,VFID2665,NGC3396,HPESL070A_J104953.0+325910,blue,162.471204,32.986211,6.90E-05,5.80E-05,2045.426,3.752,null,583.222,15.961,8.467,0.530474,f,1342221104,1694.2,TRUE,TRUE
2668,3.376631,-46.127077,162.46,32.98,VFID2667,NGC3395,HPESL160A_J104949.9+325901,red,162.457985,32.983483,1.20E-05,1.00E-05,4487.384,30.992,10.9,313.427,30.425,19.253,0.63281,t,1342221104,1619,TRUE,TRUE
2671,0.396111,177.845068,163.05,32.95,VFID2670,NGC3430,HPESL160A_J105211.4+325701,red,163.047525,32.950314,7.70E-05,6.50E-05,3656.79,20.91,6.496,343.998,25.04,19.866,0.793376,f,1342255914,1583.5,FALSE,TRUE
2678,31.293727,-63.259952,162.94,32.9,VFID2677,NGC3424,HPESL100A_J105144.1+325415,green,162.934059,32.90422,1.90E-05,1.60E-05,3228.424,2.312,5.565,4585.714,14.231,8.078,0.567657,f,1342255914,1530.1,FALSE,TRUE
2710,2.470636,38.773745,190.53,32.54,VFID2709,NGC4631,HPESL070A_J124207.9+323235,blue,190.533172,32.543052,1.00E-06,1.00E-06,18866.542,2.756,null,4074.19,14.834,6.992,0.47134,t,1342235130,615.8,TRUE,TRUE
2724,2.018253,-146.465069,179.38,32.33,VFID2723,NGC3991,HPESL100A_J115730.3+322002,green,179.376566,32.333782,1.30E-05,1.10E-05,2212.66,13.813,12.38,518.436,17.02,7.884,0.46323,f,1342211801,3189.2,TRUE,TRUE
2728,2.776538,163.299803,179.4,32.28,VFID2727,NGC3994,HPESL100A_J115736.9+321637,green,179.403879,32.276928,8.00E-06,6.00E-06,6971.798,360.26,null,63.9,14.579,null,0,f,1342211801,3070.9,TRUE,TRUE
2761,6.827115,-63.492086,174.94,31.93,VFID2760,NGC3788,HPESL070A_J113944.1+315556,blue,174.933796,31.932087,6.70E-05,5.70E-05,927.596,4.414,4.196,329.701,15.561,null,0,f,1342223319,2669,TRUE,FALSE
2765,22.100422,58.664276,174.93,31.91,VFID2764,NGC3786,HPESL070A_J113943.9+315437,blue,174.932931,31.910323,8.10E-05,6.90E-05,1112.782,4.618,null,293.264,15.382,8.807,0.572569,f,1342223319,2700.9,TRUE,FALSE
2796,6.346417,-77.026723,186.05,31.52,VFID2795,NGC4359,HPESL100A_J122410.6+313120,green,186.044387,31.52231,0.000128,0.000109,720.694,15.647,null,113.757,14.474,null,0,f,1342257125,1251,FALSE,TRUE
2882,14.040182,93.54872,188.46,30.28,VFID2881,NGC4525,HPESL100A_J123352.2+301638,green,188.467567,30.27728,0.000261,0.000226,234.847,5.795,null,104.955,15.606,null,0,f,1342257471,1174.9,FALSE,TRUE
3020,5.669139,145.255831,156.75,28.64,VFID3019,NGC3245A,HPESL160A_J102701.3+283817,red,156.755778,28.638052,0.000344,0.000302,330.801,8.071,8.414,62.594,41.078,13.433,0.32702,f,1342255930,1324.3,FALSE,TRUE
3027,1.339414,-11.090887,162.05,28.6,VFID3026,NGC3380,HPESL160A_J104812.1+283608,red,162.050623,28.60217,0.000148,0.00013,1232.672,18.882,7.116,102.11,31.971,null,0,f,1342255920,1596.2,FALSE,TRUE
3085,5.596674,-65.252377,166.01,28.04,VFID3084,NGC3512,HPESL160A_J110402.5+280215,red,166.010669,28.037436,0.000519,0.000459,2208.031,24.842,11.031,162.992,35.226,null,0,f,1342255296,1371.7,FALSE,TRUE
