cntr_01,dist_x,pang_x,ra_01,dec_01,vfid_01,name,nameH,band,ra,dec,raerr,decerr,flux,snr,stn,strn,fwhmxfit,fwhmyfit,flag_elong,edgeflag,obsid,vr,70micronsflag,100micronsflag
3096,6.477287,104.516579,188.99,27.96,VFID3095,NGC4559,HPESL160A_J123558.1+275733,red,188.992313,27.959233,2.30E-05,2.10E-05,2023.677,13.775,2.932,289.196,28.608,26.246,0.917417,t,1342187067,813.6,TRUE,TRUE
3106,1.110849,-50.374075,162.82,27.85,VFID3105,UGC05958,HPESL160A_J105115.7+275056,red,162.815788,27.848945,0.000183,0.000162,509.051,12.828,4.19,67.587,31.167,11.349,0.364124,f,1342255924,1184,FALSE,TRUE
3157,7.518584,-123.152667,163.59,27.24,VFID3156,UGC06023,HPESL100A_J105420.4+271420,green,163.585228,27.238763,8.40E-05,7.50E-05,1859.144,18.538,null,232.855,22.713,null,0,f,1342255688,1333.3,FALSE,TRUE
3175,10.083416,-149.237749,170.13,26.96,VFID3174,NGC3629,HPESL160A_J112031.4+265739,red,170.130926,26.960943,0.000524,0.000467,769.071,10.418,4.13,106.617,32.442,null,0,f,1342255509,1508.8,FALSE,TRUE
3222,3.068424,34.177277,158.93,26.13,VFID3221,PGC031387,HPESL100A_J103542.1+260736,green,158.925755,26.12659,6.40E-05,5.80E-05,508.083,23.326,16.561,74.899,14.873,9.258,0.62247,f,1342255934,1396.4,FALSE,TRUE
3235,1.844391,134.423705,189.09,25.99,VFID3234,NGC4565,HPESL160A_J123620.8+255914,red,189.087005,25.987163,3.80E-05,3.40E-05,7231.154,22.891,3.904,663.922,29.682,null,0,f,1342257997,1226.2,FALSE,TRUE
3254,12.048288,29.930589,192.94,25.78,VFID3253,NGC4747,HPESL160A_J125146.2+254645,red,192.942585,25.779103,7.50E-05,6.80E-05,1469.195,8.213,7.917,383.629,33.693,13.305,0.394887,f,1342258030,1186.9,FALSE,TRUE
3287,7.907191,-141.09275,192.61,25.5,VFID3286,NGC4725,HPESL160A_J125026.2+252957,red,192.609347,25.499041,3.70E-05,3.40E-05,1058.141,13.798,9.571,114.225,55.844,20.07,0.359399,t,1342198481,1207.5,TRUE,TRUE
3301,1.731971,-109.303097,155.24,25.36,VFID3300,UGC05588,HPESL100A_J102057.0+252153,green,155.237571,25.364762,3.50E-05,3.20E-05,2111.093,84.969,null,78.388,16.535,13.64,0.824946,f,1342255471,1297.4,TRUE,FALSE
3460,0.747037,178.041882,163.15,22.93,VFID3459,NGC3437,HPESL160A_J105235.7+225602,red,163.14891,22.933936,2.30E-05,2.10E-05,11590.091,30.98,24.356,1010.39,24.658,13.196,0.535173,f,1342255300,1261.8,FALSE,TRUE
3503,5.162765,-94.953774,184.39,22.54,VFID3502,UGC07321,HPESL100A_J121733.6+223224,green,184.39026,22.540138,9.10E-05,8.40E-05,322.207,9.845,7.095,83.475,22.417,7.365,0.328539,f,1342246146,410.6000061,FALSE,TRUE
3547,2.054539,-105.296618,154.45,21.87,VFID3546,NGC3187,HPESL100A_J101747.7+215223,green,154.448759,21.873178,7.50E-05,7.00E-05,933.267,11.505,null,185.372,21.746,null,0,f,1342207146,1583.2,TRUE,TRUE
3552,9.383678,-94.663209,154.53,21.83,VFID3551,NGC3190,HPESL160A_J101805.5+214957,red,154.523252,21.83247,1.00E-05,9.00E-06,6500.987,29.078,15.803,584.439,24.466,11.378,0.465058,t,1342207145,1317.1,TRUE,TRUE
3565,6.677332,-158.797574,158.7,21.65,VFID3564,NGC3287,HPESL100A_J103447.1+213848,green,158.696353,21.646542,8.20E-05,7.60E-05,1807.478,12.781,null,316.023,16.947,null,0,f,1342255942,1286,FALSE,TRUE
3655,13.707368,61.025742,172.31,20.58,VFID3654,IC0700,HPESL160A_J112916.1+203506,red,172.317278,20.585038,0.000353,0.000331,255.39,8.012,6.87,52.103,25.695,15.319,0.596175,f,1342255523,1408.6,TRUE,FALSE
3758,3.238935,-44.691483,189.03,19.32,VFID3757,NGC4561,HPESL100A_J123607.9+191924,green,189.033252,19.32331,0.000153,0.000144,802.525,15.716,null,99.804,19.268,null,0,f,1342258036,1399.7,FALSE,TRUE
3823,17.093637,27.07536,187.11,18.42,VFID3822,IC3391,HPESL100A_J122827.8+182509,green,187.116085,18.419305,8.40E-05,8.00E-05,415.428,9.099,4.071,119.186,13.939,6.081,0.43625,f,1342258038,1707.6,FALSE,TRUE
3885,31.294534,-160.982001,236.75,17.88,VFID3884,NGC5996,HPESL100A_J154658.1+175234,green,236.742369,17.876006,3.80E-05,3.60E-05,801.111,1.48,3.26,1403.803,19.996,9.101,0.455152,f,1342224359,3290.7,TRUE,TRUE
3892,2.315497,91.798589,170.94,17.82,VFID3891,NGC3659,HPESL160A_J112345.7+174907,red,170.940405,17.818642,9.00E-05,8.60E-05,2763.917,25.616,14.194,214.356,28.229,null,0,f,1342255535,1288,FALSE,TRUE
3951,7.373756,-75.105045,163.62,17.34,VFID3950,NGC3454,HPESL160A_J105429.0+172040,red,163.620946,17.34451,0.000123,0.000117,1481.813,16.732,12.518,163.526,54.34,10.961,0.201719,f,1342255304,1103.5,FALSE,TRUE
3958,0.953743,-94.42052,163.63,17.28,VFID3957,NGC3455,HPESL100A_J105431.0+171705,green,163.629227,17.28471,0.000239,0.000228,1348.35,22.187,null,125.251,25.184,null,0,f,1342255304,1104.4,FALSE,TRUE
3959,1.061355,51.766325,161.77,17.27,VFID3958,NGC3370,HPESL100A_J104704.1+171626,green,161.767069,17.27384,2.40E-05,2.30E-05,4327.383,31.513,null,318.93,19.163,9.755,0.509052,f,1342255306,1280.7,FALSE,TRUE
3962,1.390009,-143.87536,168.61,17.26,VFID3961,NGC3592,HPESL100A_J111427.2+171535,green,168.613649,17.259757,7.90E-05,7.50E-05,483.036,14.202,7.799,96.708,21.714,7.6,0.349982,f,1342255543,1299.5,FALSE,TRUE
3967,29.125751,-64.020757,171.93,17.22,VFID3966,NGC3686,HPESL100A_J112742.1+171340,green,171.925526,17.22766,5.60E-05,5.30E-05,1086.438,7.071,3.336,383.528,16.802,7.678,0.456958,f,1342255529,1156.4,FALSE,TRUE
3980,1.468735,74.277223,187.12,17.08,VFID3979,NGC4450,HPESL160A_J122829.6+170506,red,187.123393,17.085009,9.00E-05,8.60E-05,1496.267,15.658,5.446,196.88,24.202,15.494,0.640169,f,1342258040,1954.2,FALSE,TRUE
3981,0.704576,-63.986141,171.8,17.03,VFID3980,NGC3684,HPESL160A_J112711.1+170149,red,171.796418,17.030296,0.000124,0.000118,2600.002,18.105,7.271,273.344,31.64,19.721,0.6233,f,1342255527,1159.1,FALSE,TRUE
3986,12.213758,43.891704,172.04,16.92,VFID3985,NGC3691,HPESL160A_J112810.0+165522,red,172.041668,16.922889,0.000143,0.000137,1138.576,12.451,9.215,150.462,37.294,null,0,f,1342255525,1064.7,FALSE,TRUE
3994,17.82035,23.044671,171.62,16.86,VFID3993,NGC3681,HPESL100A_J112630.2+165204,green,171.626221,16.867847,0.000165,0.000158,469.842,6.738,null,152.092,16.635,9.217,0.554056,f,1342255531,1233,FALSE,TRUE
3995,6.685594,-54.479959,187.91,16.85,VFID3994,NGC4498,HPESL160A_J123139.1+165114,red,187.913181,16.853872,0.000118,0.000113,1290.785,13.175,5.599,169.872,49.598,14.412,0.290571,f,1342258042,1506,FALSE,TRUE
4017,5.260352,-111.889623,188.01,16.69,VFID4016,NGC4502,HPESL160A_J123202.9+164114,red,188.012212,16.687153,0.000263,0.000252,401.768,9.09,3.134,72.486,27.46,null,0,f,1342258044,1627,FALSE,TRUE
4030,1.203167,-154.394307,170.73,16.59,VFID4029,NGC3655,HPESL160A_J112254.5+163524,red,170.727407,16.589896,2.70E-05,2.60E-05,12703.01,45.302,21.54,727.492,25.904,18.463,0.712769,f,1342255533,1500.7,FALSE,TRUE
4047,1.4219,117.858303,186.36,16.47,VFID4046,NGC4383,HPESL100A_J122525.5+162811,green,186.356553,16.46979,7.00E-06,7.00E-06,9229.351,217.413,20.845,142.886,16.013,7.834,0.489236,f,1342257723,1707.8,TRUE,FALSE
4058,15.765414,61.996185,190.93,16.39,VFID4057,NGC4651,HPESL160A_J124343.6+162344,red,190.931781,16.395563,7.20E-05,6.90E-05,4944.25,17.527,6.837,585.707,42.732,null,0,f,1342258508,799.8,FALSE,TRUE
4093,2.464731,-118.774071,180.9,16.06,VFID4092,PGC038113,HPESL100A_J120335.8+160319,green,180.899283,16.055171,3.30E-05,3.20E-05,1493.708,68.523,null,70.387,16.439,12.49,0.759759,f,1342257469,909.4,FALSE,TRUE
4116,4.285953,-34.439793,193.18,15.85,VFID4115,NGC4758,HPESL160A_J125244.0+155055,red,193.183633,15.848747,6.20E-05,5.90E-05,1621.88,17.081,11.457,177.845,36.208,12.806,0.353688,f,1342258442,1241.5,FALSE,TRUE
4120,1.95735,78.964302,185.73,15.82,VFID4119,NGC4321,HPESL100A_J122255.0+154920,green,185.729221,15.822353,1.20E-05,1.20E-05,18311.668,202.619,null,282.187,27.418,null,0,f,1342212439,1574,TRUE,TRUE
4136,4.462978,-48.176972,186.5,15.67,VFID4135,NGC4396,HPESL100A_J122558.8+154018,green,186.495278,15.671649,4.80E-05,4.60E-05,1639.365,26.025,null,146.083,14.333,9.183,0.64066,f,1342258064,-115.0999985,FALSE,TRUE
4144,10.917679,51.264979,188.71,15.55,VFID4143,NGC4540,HPESL100A_J123451.4+153312,green,188.714231,15.553225,4.90E-05,4.80E-05,2061.469,13.433,null,331.498,19.669,8.182,0.415997,f,1342258046,1284.7,FALSE,TRUE
4165,6.034971,150.121417,188.49,15.35,VFID4164,IC0800,HPESL160A_J123356.8+152112,red,188.487029,15.353271,0.000185,0.000179,1134.272,20.449,8.181,92.921,31.731,18.711,0.589661,f,1342258048,2333.9,FALSE,TRUE
4166,2.09065,-126.289294,175.06,15.34,VFID4165,NGC3800,HPESL070A_J114013.3+152031,blue,175.05578,15.341987,7.00E-06,7.00E-06,5237.513,97.826,19.178,183.462,16.993,7.861,0.462614,f,1342221865,3299.2,TRUE,TRUE
4169,0.385158,62.417403,184.3,15.32,VFID4168,NGC4237,HPESL100A_J121711.4+151926,green,184.297696,15.323953,4.00E-05,3.80E-05,3832.535,35.941,15.462,345.385,30.009,20.122,0.670528,f,1342198147,863.8,TRUE,FALSE
4171,2.269693,14.157586,189.97,15.3,VFID4170,NGC4595,HPESL160A_J123951.9+151754,red,189.966322,15.298342,0.000266,0.000257,1682.077,19.028,8.401,153.297,33.675,null,0,f,1342258506,630.6,FALSE,TRUE
,,,233.6464,15.19922,VFID4177,NGC5954,,,,,,,,,,,,,,,,,TRUE,TRUE
4180,1.40561,-118.279337,233.63,15.19,VFID4179,NGC5953,HPESL100A_J153432.3+151137,green,233.634619,15.193608,4.00E-06,4.00E-06,12540.216,200.392,26.624,258.618,13.875,11.963,0.862185,f,1342202566,1969.8,TRUE,TRUE
4184,4.630908,25.703079,192.41,15.16,VFID4183,NGC4710,HPESL100A_J124938.9+150958,green,192.41212,15.16613,5.00E-06,5.00E-06,11012.714,179.04,34.84,248.853,13.816,6.977,0.505012,f,1342258444,1103.7,FALSE,TRUE
4189,7.541844,-30.093994,187.98,15.12,VFID4188,IC0797,HPESL160A_J123154.5+150733,red,187.977148,15.125734,8.90E-05,8.60E-05,1483.084,23.627,8.638,106.567,25.172,null,0,f,1342258054,2096.4,FALSE,TRUE
4195,0.313391,-86.934829,186.74,15.05,VFID4194,NGC4419,HPESL160A_J122656.4+150251,red,186.735117,15.047379,2.20E-05,2.10E-05,11266.571,50.02,32.139,604.803,24.578,11.297,0.459646,f,1342258062,-227.8000031,FALSE,TRUE
4204,0.569565,-40.589903,187.18,15,VFID4203,IC3392,HPESL160A_J122843.2+145958,red,187.180156,14.999557,6.30E-05,6.10E-05,3376.195,43.891,27.189,153.325,34.02,16.955,0.498384,f,1342258060,1668.4,FALSE,TRUE
4213,1.995724,-5.23211,183.45,14.9,VFID4212,NGC4192,HPESL070A_J121348.3+145402,blue,183.451376,14.900523,9.00E-06,8.00E-06,4835.848,187.23,61.638,138.77,11.959,6.107,0.510645,f,1342233016,-118.1999969,TRUE,FALSE
4221,30.140406,74.205826,165.01,14.84,VFID4220,NGC3485,HPESL160A_J110004.3+145038,red,165.018293,14.843806,0.000132,0.000128,1266.87,11.522,5.471,186.821,28.839,null,0,f,1342255547,1433.3,FALSE,TRUE
4227,0.695629,-172.438033,168.78,14.79,VFID4226,NGC3596,HPESL160A_J111506.2+144713,red,168.775862,14.78687,6.40E-05,6.20E-05,1730.974,17.024,3.949,210.384,25.954,15.931,0.613806,f,1342255549,1192.5,FALSE,TRUE
4283,18.466927,65.282958,188,14.42,VFID4282,NGC4501,HPESL100A_J123200.4+142520,green,188.001875,14.42218,3.10E-05,3.00E-05,2762.612,6.356,null,1023.232,24.413,9.93,0.406739,f,1342258056,2281.5,FALSE,TRUE
4284,0.470226,140.392545,184.71,14.42,VFID4283,NGC4254,HPESL160A_J121849.6+142500,red,184.706817,14.416691,2.90E-05,2.80E-05,8851.701,5.19,4.404,1051.305,27.808,15.834,0.569414,f,1342198147,2407.4,TRUE,TRUE
4292,0.605619,17.292433,190.66,14.36,VFID4291,NGC4633,HPESL100A_J124237.3+142127,green,190.655656,14.357397,0.000146,0.000141,524.126,13.102,null,92.493,19.697,null,0,f,1342258504,295.6000061,FALSE,TRUE
4312,2.827075,31.835056,194.86,14.17,VFID4311,NGC4866,HPESL100A_J125927.1+141018,green,194.863138,14.171662,0.000141,0.000137,363.196,12.023,8.31,76.946,16.631,7.67,0.461168,f,1342258591,1984.6,FALSE,TRUE
4322,1.012246,150.550714,180.29,14.1,VFID4321,IC0755,HPESL160A_J120110.5+140614,red,180.293775,14.103787,0.000111,0.000108,1011.844,20.811,22.767,87.508,29.911,12.034,0.402315,f,1342257467,1531.3,FALSE,TRUE
4335,0.978589,83.98377,183.77,14.03,VFID4334,IC3061,HPESL070A_J121504.5+140144,blue,183.768895,14.028915,8.80E-05,8.60E-05,351.062,15,null,86.22,26.529,7.453,0.280933,f,1342233018,2317,TRUE,FALSE
4354,23.260479,58.332719,183.91,13.9,VFID4353,NGC4212,HPESL070A_J121540.6+135418,blue,183.919542,13.904967,7.00E-05,6.80E-05,1192.146,3.034,null,491.965,12.737,8.11,0.636738,f,1342233020,-86.5,TRUE,FALSE
4383,0.867225,2.776233,191.94,13.76,VFID4382,NGC4689,HPESL160A_J124745.5+134546,red,191.939933,13.762874,0.000152,0.000148,2460.053,20.871,5.38,212.437,29.963,null,0,f,1342258446,1609,FALSE,TRUE
4388,0.547936,99.454633,160.53,13.75,VFID4387,NGC3338,HPESL160A_J104207.5+134449,red,160.531572,13.746964,0.000176,0.000171,1737.243,14.753,3.075,188.77,30.095,24.516,0.814627,f,1342255310,1297,FALSE,TRUE
4415,37.663692,108.883991,170.07,13.59,VFID4414,NGC3628,HPESL100A_J112019.4+133510,green,170.080938,13.586241,6.00E-06,6.00E-06,22082.434,4.897,null,9670.498,25.328,16.793,0.66302,f,1342256147,845.1,TRUE,TRUE
4446,27.843594,163.710207,183.45,13.42,VFID4445,NGC4189,HPESL100A_J121347.8+132503,green,183.449295,13.41754,9.10E-05,8.90E-05,1338.03,11.531,4.44,368.489,45.976,null,0,f,1342198147,2108.2,TRUE,FALSE
4451,33.091387,9.208275,180.35,13.4,VFID4450,NGC4037,HPESL160A_J120124.0+132436,red,180.350175,13.410093,0.000458,0.000446,299.006,3.562,2.868,132.906,25.075,10.623,0.423672,f,1342257465,928.9,FALSE,TRUE
4454,0.491504,-174.327431,189.77,13.36,VFID4453,IC3611,HPESL100A_J123904.1+132148,green,189.767185,13.363258,0.000271,0.000263,137.651,6.978,10,74.021,14.657,null,0,f,1342258502,2737.6,TRUE,FALSE
4465,16.485464,-124.425592,184.09,13.31,VFID4464,NGC4222,HPESL100A_J121621.7+131817,green,184.090577,13.304694,4.90E-05,4.80E-05,1110.79,19.342,20.117,226.502,48.749,12.422,0.254821,f,1342198147,229.6999969,TRUE,FALSE
4473,10.248956,146.184952,189.18,13.26,VFID4472,IC3583,HPESL160A_J123644.0+131523,red,189.183491,13.2565,4.30E-05,4.20E-05,883.287,18.121,14.159,74.339,35.231,17.315,0.491458,t,1342212668,1120,TRUE,TRUE
4474,23.960394,168.370368,190.72,13.26,VFID4473,NGC4639,HPESL160A_J124252.7+131503,red,190.719715,13.250722,0.000222,0.000216,1260.226,10.621,4.787,193.538,33.827,null,0,f,1342258450,983,FALSE,TRUE
4480,4.236473,-19.780505,193.68,13.24,VFID4479,UGC08032,HPESL100A_J125444.0+131418,green,193.683692,13.238297,6.90E-05,6.70E-05,612.985,19.756,8.511,78.683,20.99,7.412,0.35312,f,1342258589,1118.9,FALSE,TRUE
4497,0.495715,100.594156,183.47,13.17,VFID4496,NGC4193,HPESL160A_J121353.6+131022,red,183.473449,13.172807,6.20E-05,6.10E-05,2379.812,23.369,11.69,125.507,28.03,17.524,0.625206,f,1342198147,2466.7,TRUE,FALSE
,,,189.2081,13.16339,VFID4499,NGC4569,,,,,,,,,,,,,,,,,TRUE,TRUE
4505,0.820398,166.601505,183.98,13.15,VFID4504,NGC4216,HPESL160A_J121554.3+130857,red,183.976338,13.149132,0.000113,0.00011,2002.896,9.809,3.02,208.333,39.606,17.496,0.441739,f,1342198147,134.1999969,TRUE,FALSE
4508,0.797312,83.456962,190.99,13.13,VFID4507,NGC4654,HPESL160A_J124356.6+130736,red,190.98611,13.126542,3.00E-05,3.00E-05,5896.101,22.65,5.439,693.734,24.882,11.63,0.467386,f,1342258448,1043.1,FALSE,TRUE
4511,2.275296,-155.817914,186.53,13.11,VFID4510,NGC4402,HPESL160A_J122607.5+130645,red,186.531357,13.112554,1.70E-05,1.70E-05,9779.217,22.593,11.325,1134.91,34.629,13.471,0.38901,f,1342233036,233.6999969,TRUE,FALSE
4539,0.522171,23.147688,183.82,13.02,VFID4538,NGC4206,HPESL160A_J121516.8+130127,red,183.820166,13.024048,0.000143,0.000139,1357.091,17.708,7.196,98.426,27.528,null,0,f,1342198147,702.1,TRUE,FALSE
4642,0.548064,-159.755766,186.44,12.66,VFID4641,NGC4388,HPESL160A_J122546.7+123943,red,186.44477,12.661957,3.10E-05,3.00E-05,8460.215,5.698,14.004,967.52,30.014,13.775,0.45896,f,1342199776,2514.7,TRUE,FALSE
4724,16.927636,-62.201477,187.71,12.39,VFID4723,NGC4486,HPESL070A_J123048.5+122334,blue,187.702105,12.392712,6.70E-05,6.60E-05,259.902,23.93,9.479,27.97,19.651,5.831,0.29671,f,1342224344,1283.1,TRUE,TRUE
4732,5.27133,115.843027,191.19,12.35,VFID4731,IC3718,HPESL160A_J124445.7+122104,red,191.190665,12.351056,0.000396,0.000386,197.51,4.799,2.032,59.448,30.885,16.58,0.536837,f,1342258452,848.9,FALSE,TRUE
4779,0.949634,25.922114,186.01,12.2,VFID4778,NGC4351,HPESL160A_J122401.4+121218,red,186.006202,12.204882,0.00019,0.000186,1123.247,12.78,9.899,125.157,28.475,17.291,0.607256,f,1342187265,2305.5,TRUE,FALSE
4811,2.369139,112.207518,192.98,12.08,VFID4810,NGC4746,HPESL100A_J125155.3+120458,green,192.980732,12.082914,1.50E-05,1.40E-05,6599.059,27.076,null,690.199,29.257,8.897,0.304082,f,1342258587,1779.8,FALSE,TRUE
4817,1.575171,19.776807,166.76,12.06,VFID4816,UGC06169,HPESL160A_J110703.4+120338,red,166.764171,12.060519,0.000109,0.000107,873.07,19.311,8.739,77.172,30.485,14.157,0.464398,f,1342255559,1550,FALSE,TRUE
,,,190.2397,11.91169,VFID4845,NGC4606,,,,,,,,,,,,,,,,,FALSE,TRUE
4854,6.859518,21.082077,190.3,11.89,VFID4853,NGC4607,HPESL100A_J124112.4+115318,green,190.301914,11.888247,8.00E-06,8.00E-06,4982.667,45.06,15.091,364.483,14.217,6.986,0.491416,f,1342258460,2256.5,FALSE,TRUE
4862,1.04547,-0.0636,189.43,11.82,VFID4861,NGC4579,HPESL160A_J123743.5+114906,red,189.431379,11.818425,1.30E-05,1.30E-05,2611.083,40.48,11.018,148.399,24.298,13.734,0.565224,t,1342212664,1516.9,TRUE,TRUE
