cntr_01,dist_x,pang_x,ra_01,dec_01,vfid_01,name,nameH,band,ra,dec,raerr,decerr,flux,snr,stn,strn,fwhmxfit,fwhmyfit,flag_elong,edgeflag,obsid,vr,70micronsflag,100micronsflag
4866,0.94955,147.59382,185.66,11.8,VFID4865,NGC4313,HPESL100A_J122238.5+114803,green,185.660643,11.800759,0.000214,0.00021,2681.976,44.485,28.707,229.697,32.297,12.275,0.380056,f,1342187265,1434,TRUE,FALSE
4887,2.766913,-179.190026,160.99,11.7,VFID4886,NGC3351,HPESL070A_J104357.7+114210,blue,160.990406,11.702916,1.00E-05,1.00E-05,16945.344,370.804,31.501,172.985,13.023,null,0,f,1342210456,777.9,TRUE,TRUE
4950,0.768918,6.039693,171.11,11.34,VFID4949,NGC3666,HPESL100A_J112426.0+112032,green,171.108597,11.342357,2.20E-05,2.20E-05,3718.79,25.496,null,381.884,23.446,9.334,0.398084,f,1342255551,1060.3,FALSE,TRUE
4962,0.189999,-124.478585,189.14,11.26,VFID4961,NGC4567,HPESL160A_J123632.7+111529,red,189.13639,11.257927,1.40E-05,1.30E-05,2801.007,16.722,2.335,398.603,31.032,18.219,0.587098,t,1342201174,2261.1,TRUE,TRUE
4963,28.978491,-163.468347,189.14,11.24,VFID4962,NGC4568,HPESL100A_J123633.7+111352,green,189.140505,11.231184,1.00E-05,1.00E-05,7087.805,3.745,null,4180.373,24.115,14.174,0.587785,f,1342201176,2236.2,TRUE,TRUE
5013,6.366689,48.114046,183.19,10.87,VFID5012,NGC4178,HPESL100A_J121246.6+105201,green,183.194236,10.866891,2.50E-05,2.40E-05,1633.917,16.418,5.732,215.537,19.04,7.254,0.380972,f,1342257715,374.7999878,FALSE,TRUE
5031,3.187411,-0.36249,167.48,10.72,VFID5030,NGC3547,HPESL100A_J110955.9+104318,green,167.482997,10.721723,3.30E-05,3.30E-05,2662.712,42.358,null,152.111,18.875,10.612,0.562233,f,1342255553,1581.5,FALSE,TRUE
5076,0.58772,146.624338,182.04,10.38,VFID5075,NGC4119,HPESL100A_J120809.6+102244,green,182.040109,10.378768,2.10E-05,2.10E-05,1346.629,72.758,30.522,69.769,14.292,7.345,0.513953,f,1342257579,1651.8,FALSE,TRUE
5155,0.747547,-105.414915,218.18,9.89,VFID5154,NGC5669,HPESL100A_J143243.8+095329,green,218.182568,9.891371,5.60E-05,5.60E-05,1106.161,17.086,null,158.74,14.28,6.952,0.486821,f,1342259529,1373.7,FALSE,TRUE
5177,22.943868,9.531026,193.46,9.71,VFID5176,NGC4779,HPESL100A_J125351.0+094259,green,193.46289,9.716311,0.000119,0.000118,610.942,4.976,null,242.139,18.077,11.653,0.644643,f,1342259154,2844.4,FALSE,TRUE
5195,1.166459,-51.980981,183.88,9.58,VFID5194,NGC4207,HPESL100A_J121530.4+093506,green,183.87676,9.58513,1.10E-05,1.00E-05,5072.626,71.297,16.819,213.967,19.719,7.125,0.361331,f,1342258066,607.3,FALSE,TRUE
5223,2.602665,-68.989638,186.8,9.42,VFID5222,NGC4424,HPESL160A_J122711.5+092515,red,186.798016,9.420702,1.90E-05,1.90E-05,3984.538,62.277,38.912,142.62,24.286,11.388,0.468908,f,1342225510,440.7999878,TRUE,FALSE
5224,1.01154,-9.432988,172.1,9.41,VFID5223,NGC3692,HPESL100A_J112824.0+092429,green,172.100046,9.407934,5.40E-05,5.40E-05,1525.665,14.877,null,235.959,24.677,9.482,0.384245,f,1342255683,1709.5,FALSE,TRUE
5237,22.012642,111.01052,185.68,9.33,VFID5236,NGC4316,HPESL070A_J122243.6+091949,blue,185.681741,9.330403,4.00E-05,4.00E-05,857.492,4.349,null,432.655,11.519,null,0,f,1342225506,1251.5,TRUE,FALSE
5242,33.868418,-149.468901,148.71,9.27,VFID5241,NGC3049,HPESL100A_J095448.4+091548,green,148.701864,9.2633,0.000376,0.000371,450.382,1.038,null,1053.935,16.848,null,0,f,1342210451,1484.2,TRUE,TRUE
5245,3.661868,-26.224736,187.17,9.26,VFID5244,NGC4451,HPESL100A_J122840.4+091535,green,187.168465,9.259829,7.50E-05,7.40E-05,3318.757,155.322,54.001,70.605,22.313,null,0,f,1342198186,859.5,TRUE,FALSE
5258,0.731605,-173.246955,188.42,9.17,VFID5257,NGC4522,HPESL100A_J123339.7+091029,green,188.415406,9.174661,3.20E-05,3.20E-05,2670.273,81.522,59.468,125.589,25.615,13.818,0.539431,f,1342198186,2320,TRUE,FALSE
5277,1.228874,-39.715085,185.52,9.04,VFID5276,NGC4307,HPESL160A_J122205.6+090238,red,185.52333,9.043972,4.80E-05,4.80E-05,3786.294,16.491,18.088,247.618,41.642,14.675,0.3524,f,1342198186,1058.6,TRUE,FALSE
5293,0.964517,-2.227577,204.38,8.89,VFID5292,NGC5248,HPESL100A_J133732.0+085308,green,204.383409,8.885444,9.00E-06,9.00E-06,16946.964,88.561,null,655.542,19.423,14.135,0.727728,f,1342261988,1152.1,FALSE,TRUE
5325,23.274709,73.278302,188.38,8.65,VFID5324,NGC4519,HPESL070A_J123331.7+083924,blue,188.382317,8.656575,8.90E-05,8.80E-05,522.247,5.25,null,184.439,17.277,null,0,f,1342225550,1221.9,TRUE,FALSE
5406,1.066431,15.482094,193.68,8.05,VFID5405,NGC4791,HPESL100A_J125443.9+080312,green,193.683191,8.053391,0.000124,0.000123,301.774,13.068,null,69.831,17.862,12.179,0.681814,f,1342259150,2524.3,FALSE,TRUE
5430,2.267446,70.437874,186.69,7.92,VFID5429,NGC4416,HPESL100A_J122646.8+075509,green,186.695183,7.919061,0.000126,0.000125,1223.366,67.655,20.159,58.395,21.528,19.051,0.88493,f,1342198186,1390.8,TRUE,FALSE
5433,6.566377,-68.32319,193.85,7.91,VFID5432,UGC08045,HPESL160A_J125523.0+075438,red,193.845881,7.910576,0.000577,0.000571,379.505,7.618,7.865,73.438,38.717,null,0,f,1342259148,2800.9,FALSE,TRUE
5437,8.512776,57.423417,189.59,7.89,VFID5436,UGC07802,HPESL160A_J123821.3+075334,red,189.588894,7.892772,0.000243,0.000241,396.94,8.911,8.096,65.218,31.944,11.535,0.361091,f,1342258468,1774.2,FALSE,TRUE
5475,1.774607,91.287334,188.51,7.7,VFID5474,NGC4526,HPESL070A_J123403.1+074157,blue,188.513042,7.69925,7.00E-06,7.00E-06,7843.466,433.617,56.212,108.892,13.235,5.694,0.430205,f,1342225548,577.1,TRUE,FALSE
5478,0.8919,36.222443,185.03,7.69,VFID5477,NGC4276,HPESL100A_J122007.5+074131,green,185.031298,7.691882,0.000353,0.00035,456.241,17.433,7.905,84.79,26.655,null,0,f,1342198186,2617.4,FALSE,TRUE
5509,4.130254,124.669794,186.23,7.44,VFID5508,NGC4370,HPESL070A_J122455.1+072639,blue,186.229799,7.444048,1.20E-05,1.20E-05,1298.556,147.887,29.61,59.589,13.019,5.384,0.413511,f,1342225520,773.2,TRUE,FALSE
5527,6.44187,-132.704758,186.8,7.26,VFID5526,UGC07557,HPESL160A_J122711.0+071542,red,186.795875,7.261786,0.000529,0.000525,99.006,4.351,2.628,27.525,53.499,26.425,0.493932,f,1342225516,932.6,TRUE,FALSE
5533,4.429437,123.960951,186.43,7.22,VFID5532,IC3322A,HPESL100A_J122542.7+071259,green,186.428266,7.216451,9.60E-05,9.60E-05,2078.387,24.824,17.48,315.277,40.316,13.074,0.324276,f,1342199758,995,TRUE,FALSE
5545,5.206142,-122.527223,166.74,7.17,VFID5544,NGC3526,HPESL160A_J110656.3+071023,red,166.734696,7.173132,0.000122,0.000121,1103.327,17.908,6.93,106.848,39.622,13.632,0.344037,f,1342255575,1417.8,FALSE,TRUE
5547,10.048743,26.083452,188.66,7.16,VFID5546,IC3521,HPESL160A_J123439.8+070946,red,188.665837,7.162664,5.30E-05,5.30E-05,1578.12,11.23,19.7,171.94,41.318,null,0,f,1342198186,594.1,TRUE,TRUE
5574,0.272508,-153.608339,183.26,7.04,VFID5573,NGC4180,HPESL070A_J121303.0+070220,blue,183.262748,7.038869,9.00E-06,9.00E-06,4806.226,107.866,23.696,170.792,13.233,6.589,0.497906,f,1342224342,2175.6,TRUE,FALSE
5583,0.547073,-162.634695,185.91,6.95,VFID5582,NGC4343,HPESL100A_J122338.6+065714,green,185.911217,6.95393,2.90E-05,2.80E-05,2780.181,80.567,48.895,144.55,24.112,11.795,0.489196,f,1342198186,997.4,TRUE,FALSE
5626,1.703716,-169.236853,185.72,6.68,VFID5625,IC3229,HPESL100A_J122252.7+064046,green,185.719884,6.679493,0.000489,0.000485,114.23,11.824,5.419,37.368,40.468,15.811,0.390705,f,1342199758,1543,TRUE,FALSE
5628,1.70477,57.136295,185.66,6.68,VFID5627,IC3225,HPESL100A_J122239.1+064039,green,185.662983,6.677579,0.000191,0.00019,334.521,17.001,8.885,67.337,43.875,15.218,0.346838,f,1342198186,2373.3,TRUE,FALSE
5633,7.794071,-11.236064,184.5,6.65,VFID5632,IC3115,HPESL160A_J121759.8+063922,red,184.499392,6.656218,0.000301,0.000299,244.752,7.222,4.588,34.78,58.822,null,0,f,1342233044,733.7,TRUE,FALSE
5638,2.085399,138.698305,186.03,6.61,VFID5637,IC3268,HPESL100A_J122407.5+063627,green,186.031364,6.607587,0.000125,0.000124,1050.905,62.89,28.738,48.903,26.363,null,0,f,1342198186,727.1,TRUE,FALSE
5653,6.646816,-36.326187,188.58,6.47,VFID5652,NGC4532,HPESL160A_J123419.0+062810,red,188.579523,6.469536,4.20E-05,4.10E-05,5542.286,22.179,10.14,613.261,33.114,13.321,0.402286,f,1342258474,2013.6,FALSE,TRUE
5677,12.602605,137.223853,186.86,6.26,VFID5676,NGC4430,HPESL160A_J122726.8+061537,red,186.86206,6.260402,0.000526,0.000523,1149.529,8.756,3.68,149.774,62.887,null,0,f,1342198186,1447.8,FALSE,TRUE
5714,1.32515,6.320098,189.8,6.01,VFID5713,NGC4591,HPESL100A_J123912.4+060045,green,189.801815,6.012637,2.80E-05,2.80E-05,1228.54,45.012,14.248,78.759,14.032,8.158,0.581405,f,1342258575,2428.3,FALSE,TRUE
5744,2.209303,-144.412917,186.79,5.88,VFID5743,NGC4423,HPESL100A_J122708.9+055249,green,186.787276,5.880165,8.40E-05,8.30E-05,478.143,11.894,8.367,107.381,20.996,8.067,0.384223,f,1342258494,1121.5,TRUE,TRUE
5760,2.187629,177.281385,183.66,5.81,VFID5759,NGC4197,HPESL070A_J121438.5+054818,blue,183.6606,5.804958,2.00E-05,2.00E-05,1181.812,7.551,9.09,339.226,13.861,6.221,0.448813,f,1342233046,2079.5,TRUE,FALSE
5777,1.874673,-10.332928,186.98,5.72,VFID5776,UGC07579,HPESL160A_J122755.3+054318,red,186.98069,5.72167,0.000126,0.000126,886.617,30.095,37.79,50.866,29.811,12.978,0.435354,f,1342199758,2248.5,FALSE,TRUE
5843,2.411445,-71.243112,208.74,5.33,VFID5842,NGC5356,HPESL100A_J135458.2+052002,green,208.742892,5.333916,5.80E-05,5.80E-05,1210.593,14.63,null,202.437,21.418,9.022,0.421232,f,1342259304,1369.8,FALSE,TRUE
5847,8.36512,-148.879983,192.49,5.31,VFID5846,NGC4713,HPESL100A_J124957.5+051834,green,192.489781,5.309349,0.000172,0.000171,1563.936,11.921,null,267.475,24.456,null,0,f,1342259144,651.4,FALSE,TRUE
5853,10.558477,-138.603189,185.78,5.25,VFID5852,NGC4324,HPESL160A_J122305.7+051454,red,185.773793,5.248252,0.000264,0.000263,1235.533,14.261,12.982,146.102,42.688,null,0,f,1342225540,1663.5,TRUE,FALSE
5856,2.899197,179.538854,208.55,5.23,VFID5855,NGC5348,HPESL160A_J135411.2+051335,red,208.546925,5.226481,0.000133,0.000133,674.842,14.944,9.299,74.706,26.231,12.398,0.472634,f,1342259306,1450.3,FALSE,TRUE
5890,32.686018,30.334704,209.05,5.01,VFID5889,NGC5364,HPESL160A_J135613.0+050121,red,209.054493,5.022493,0.000101,0.000101,1624.333,15.714,4.517,183.311,29.565,14.685,0.496694,f,1342259555,1239.7,FALSE,TRUE
5906,3.520385,-46.877189,220.74,4.89,VFID5905,IC1048,HPESL160A_J144257.8+045325,red,220.740844,4.890351,2.90E-05,2.90E-05,3971.688,29.127,20.426,301.632,27.083,12.033,0.444311,f,1342261303,1584.1,FALSE,TRUE
5961,38.119494,5.54791,185.48,4.47,VFID5960,NGC4303,HPESL100A_J122155.0+042904,green,185.479441,4.484316,6.90E-05,6.90E-05,4234.596,16.147,3.796,980.645,45.307,29.704,0.655619,f,1342199758,1566.8,TRUE,FALSE
5963,0.132905,114.442723,193.31,4.46,VFID5962,NGC4765,HPESL160A_J125314.4+042748,red,193.310392,4.463314,2.00E-05,2.00E-05,2335.114,42.397,25.946,104.941,25.92,14.779,0.570159,t,1342248060,717.3,TRUE,TRUE
5965,10.014346,102.870253,218.35,4.45,VFID5964,NGC5668,HPESL160A_J143324.9+042700,red,218.354015,4.449876,0.000268,0.000267,404.131,3.946,1.258,131.107,44.25,null,0,f,1342259537,1582.9,FALSE,TRUE
5989,0.395097,133.742768,193.95,4.3,VFID5988,NGC4808,HPESL100A_J125548.9+041815,green,193.954067,4.304101,4.10E-05,4.10E-05,5890.025,15.682,null,892.948,31.813,11.725,0.368564,f,1342259146,761.1,FALSE,TRUE
5993,0.679377,-15.754854,187.61,4.25,VFID5992,NGC4480,HPESL160A_J123026.7+041448,red,187.61155,4.246674,0.000222,0.000223,1795.754,10.942,8.6,177.873,47.44,null,0,f,1342199758,2432,FALSE,TRUE
5996,0.822797,74.562756,185.07,4.2,VFID5995,UGC07387,HPESL100A_J122017.4+041207,green,185.072726,4.202023,0.000134,0.000134,463.139,29.916,20.517,62.278,32.541,12.256,0.376636,f,1342199758,1732.3,TRUE,FALSE
6019,1.825257,100.971303,215.02,3.99,VFID6018,NGC5560,HPESL160A_J142004.5+035934,red,215.018896,3.992657,4.40E-05,4.40E-05,3403.009,31.517,19.162,218.223,49.096,12.168,0.247842,f,1342259545,1730.2,FALSE,TRUE
,,,215.134,3.983,VFID6020,NGC5569,,,,,,,,,,,,,,,,1779.5,FALSE,TRUE
6024,16.946169,149.669912,186.65,3.96,VFID6023,NGC4412,HPESL070A_J122636.6+035739,blue,186.65266,3.960725,5.10E-05,5.10E-05,1878.638,10.78,null,199.998,19.179,null,0,f,1342225544,2258.7,TRUE,TRUE
6029,34.064504,96.028729,207.07,3.95,VFID6028,NGC5300,HPESL160A_J134818.3+035700,red,207.076292,3.949883,0.000258,0.000257,395.768,5.631,1.566,98.126,36.496,null,0,f,1342261986,1171.4,FALSE,TRUE
,,,215.083,3.934,VFID6033,NGC5566,,,,,,,,,,,,,,,,1529,FALSE,TRUE
6049,5.186063,-13.515227,217.51,3.77,VFID6048,IC1022,HPESL100A_J143001.7+034627,green,217.507343,3.774299,0.000244,0.000244,247.621,10.886,null,73.8,23.765,null,0,f,1342259166,1719.4,FALSE,TRUE
6057,4.275767,123.838832,185.26,3.72,VFID6056,NGC4289,HPESL070A_J122102.5+034317,blue,185.26046,3.721416,2.10E-05,2.10E-05,942.344,35.858,21.593,120.247,16.155,5.468,0.33851,f,1342225534,2609.7,TRUE,FALSE
6061,2.345462,103.846488,184.29,3.68,VFID6060,NGC4234,HPESL070A_J121709.2+034058,blue,184.288606,3.682747,6.30E-05,6.30E-05,1341.478,19.859,null,129.086,11.584,null,0,f,1342225530,2017,TRUE,FALSE
6092,1.494252,-41.797027,215.3,3.44,VFID6091,NGC5577,HPESL160A_J142113.0+032610,red,215.304294,3.436153,0.000168,0.000168,1200.614,15.072,8.754,128.811,45.033,19.237,0.427189,f,1342259543,1489.1,FALSE,TRUE
6094,1.808842,-77.787623,186.49,3.43,VFID6093,UGC07522,HPESL100A_J122558.3+032547,green,186.493118,3.429774,5.40E-05,5.40E-05,725.892,11.197,6.95,175.669,27.583,6.979,0.253003,f,1342258488,1421.7,FALSE,TRUE
6099,3.190207,26.265956,219.58,3.41,VFID6098,NGC5692,HPESL100A_J143818.2+032440,green,219.575871,3.411103,2.60E-05,2.60E-05,2486.491,101.138,null,74.455,14.89,null,0,f,1342259535,1600.7,FALSE,TRUE
6180,1.483162,23.870112,193.81,2.9,VFID6179,NGC4799,HPESL160A_J125515.5+025349,red,193.814888,2.896994,4.60E-05,4.60E-05,2987.675,64.489,24.563,95.967,28.523,11.833,0.414872,f,1342259318,2782.7,FALSE,TRUE
6183,37.268641,-74.003158,182.05,2.88,VFID6182,NGC4123,HPESL100A_J120808.7+025252,green,182.036372,2.881155,8.70E-05,8.70E-05,665.195,1.866,null,910.052,21.818,null,0,f,1342258070,1327.1,FALSE,TRUE
6186,5.22277,-6.863213,192.46,2.85,VFID6185,UGC07982,HPESL100A_J124950.2+025112,green,192.45915,2.853302,0.000121,0.000121,461.85,11.714,null,101.404,15.385,null,0,f,1342259138,1156.4,FALSE,TRUE
6205,5.223281,135.776954,181.9,2.69,VFID6204,NGC4116,HPESL160A_J120737.1+024128,red,181.904639,2.691003,0.000124,0.000124,1014.564,12.817,4.492,143.509,49.861,11.994,0.240554,f,1342258072,1309.2,FALSE,TRUE
6248,1.025368,63.27491,186.74,2.49,VFID6247,NGC4409,HPESL160A_J122658.5+022940,red,186.743949,2.494527,8.20E-05,8.20E-05,3625.71,17.994,9.548,398.729,52.147,20.379,0.390792,f,1342258482,1647.5,FALSE,TRUE
6307,11.530922,-154.25455,201.58,2.1,VFID6306,NGC5147,HPESL100A_J132619.4+020552,green,201.581181,2.097668,0.000105,0.000105,1013.789,8.265,null,295.002,18.978,null,0,f,1342261455,1089.6,FALSE,TRUE
6381,2.786456,100.234684,215.86,1.73,VFID6380,UGC09215,HPESL100A_J142327.3+014334,green,215.86385,1.726125,2.70E-05,2.70E-05,1111.313,32.434,16.754,118.994,14.041,7.982,0.568487,f,1342259164,1396.2,FALSE,TRUE
6457,4.079263,144.868504,192.66,1.46,VFID6456,UGC07991,HPESL100A_J125039.1+012748,green,192.663072,1.463445,0.000146,0.000146,232.297,8.496,6.488,79.029,20.254,8.329,0.411218,f,1342259132,1269.6,FALSE,TRUE
6481,16.285539,136.767304,193.34,1.27,VFID6480,NGC4771,HPESL100A_J125321.9+011557,green,193.341543,1.26582,8.70E-05,8.70E-05,1025.238,10.307,null,241.564,13.907,null,0,f,1342259130,1129.3,FALSE,TRUE
6620,4.662872,30.124224,188.19,0.11,VFID6619,NGC4437,HPESL160A_J123245.6+000656,red,188.190133,0.115651,2.00E-05,2.00E-05,4739.185,25.582,6.78,387.639,34.362,17.649,0.513605,f,1342258820,1127.4,FALSE,TRUE
6644,1.348455,38.216769,195.24,-0.03,VFID6643,NGC4904,HPESL160A_J130058.7-000138,red,195.244574,-0.027279,4.30E-05,4.30E-05,2709.735,26.762,10.287,216.085,27.032,12.622,0.466942,f,1342259310,1187.3,FALSE,TRUE
6646,15.643938,137.958881,166.45,-0.03,VFID6645,NGC3521,HPESL100A_J110549.4-000217,green,166.456032,-0.037987,3.80E-05,3.80E-05,2267.968,3.929,null,1504.454,21.137,null,0,f,1342210461,801.6,TRUE,TRUE
6674,15.928723,85.420375,220.05,-0.29,VFID6673,NGC5713,HPESL070A_J144012.5-001719,blue,220.052363,-0.288651,2.60E-05,2.60E-05,8769.938,3.053,null,1701.552,17.22,null,0,f,1342213810,1948.5,TRUE,TRUE
6701,1.062456,80.178136,191.29,-0.46,VFID6700,NGC4666,HPESL100A_J124508.7-002743,green,191.286268,-0.461828,9.00E-06,9.00E-06,32690.87,19.333,null,3911.463,23.092,9.984,0.432368,f,1342259128,1518.1,FALSE,TRUE
6709,10.383177,-101.100913,189.83,-0.53,VFID6708,NGC4592,HPESL100A_J123918.0-003157,green,189.825218,-0.532447,0.000126,0.000126,1115.346,11.92,null,202.118,14.683,null,0,f,1342258567,1067.1,FALSE,TRUE
6711,11.975624,170.847226,191.38,-0.54,VFID6710,NGC4668,HPESL100A_J124532.1-003220,green,191.383732,-0.53879,0.000205,0.000205,601.498,10.931,null,112.918,20.893,null,0,f,1342259126,1622.8,FALSE,TRUE
6760,0.743623,-11.67991,180.1,-1.1,VFID6759,NGC4030,HPESL160A_J120023.6-010600,red,180.098315,-1.09987,2.80E-05,2.80E-05,18498.327,32.912,11.213,1348.129,28.601,22.028,0.770177,f,1342258076,1461.8,FALSE,TRUE
6762,22.403494,123.986524,208.23,-1.11,VFID6761,NGC5334,HPESL160A_J135255.7-010705,red,208.232068,-1.118096,0.000617,0.000617,270.105,5.91,1.574,77.873,40.506,null,0,f,1342259296,1378.8,FALSE,TRUE
6769,1.527232,65.485916,193.09,-1.2,VFID6768,NGC4753,HPESL100A_J125222.0-011158,green,193.091972,-1.199403,9.00E-06,9.00E-06,5899.165,93.189,15.666,211.394,16.996,7.023,0.413203,f,1342259124,1242.8,FALSE,TRUE